Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #11...
Scenario: $pollingInterval=4000, $repetition=0
Assigned runID=Modular-11-20160418-08:40:08-4580
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.11956e+006   simsec/sec=3.99944   ev/simsec=780000
     Messages:  created: 112702614   present: 3   in FES: 2
** Event #172163584   T=220.722456   Elapsed: 56.237s (0m 56s)  93% completed
     Speed:     ev/sec=3.13091e+006   simsec/sec=4.01399   ev/simsec=780000
     Messages:  created: 116982971   present: 3   in FES: 2
** Event #178462976   T=228.7986   Elapsed: 58.250s (0m 58s)  96% completed
     Speed:     ev/sec=3.12936e+006   simsec/sec=4.01199   ev/simsec=780000
     Messages:  created: 121263327   present: 2   in FES: 2
** Event #183339008   T=235.049916   Elapsed: 59.810s (0m 59s)  100% completed
     Speed:     ev/sec=3.12566e+006   simsec/sec=4.00725   ev/simsec=780001
     Messages:  created: 124576529   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #183339008, t=235.049916.


Calling finish() at end of Run #11...
