Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #13...
Scenario: $pollingInterval=5000, $repetition=0
Assigned runID=Modular-13-20160418-08:42:08-2068
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.11511e+006   simsec/sec=4.94462   ev/simsec=630001
     Messages:  created: 115307779   present: 3   in FES: 2
** Event #175204608   T=278.102418948   Elapsed: 56.337s (0m 56s)  93% completed
     Speed:     ev/sec=3.11399e+006   simsec/sec=4.94284   ev/simsec=630000
     Messages:  created: 119584126   present: 3   in FES: 3
** Event #181498624   T=288.092915   Elapsed: 58.350s (0m 58s)  96% completed
     Speed:     ev/sec=3.12668e+006   simsec/sec=4.96299   ev/simsec=630000
     Messages:  created: 123880042   present: 3   in FES: 2
** Event #186014976   T=295.261725   Elapsed: 59.801s (0m 59s)  100% completed
     Speed:     ev/sec=3.11258e+006   simsec/sec=4.9406   ev/simsec=630000
     Messages:  created: 126962632   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #186014976, t=295.261725.


Calling finish() at end of Run #13...
