Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $pollingInterval=1000, $repetition=0
Assigned runID=Modular-0-20160418-08:29:08-5572
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.14983e+006   simsec/sec=1.03955   ev/simsec=3.03e+006
     Messages:  created: 110181086   present: 3   in FES: 2
** Event #170771456   T=56.360211   Elapsed: 54.335s (0m 54s)  91% completed
     Speed:     ev/sec=3.13816e+006   simsec/sec=1.0357   ev/simsec=3.03e+006
     Messages:  created: 114411246   present: 2   in FES: 2
** Event #177116416   T=58.454256   Elapsed: 56.348s (0m 56s)  95% completed
     Speed:     ev/sec=3.15199e+006   simsec/sec=1.04026   ev/simsec=3.03e+006
     Messages:  created: 118662161   present: 3   in FES: 2
** Event #183456000   T=60.546528   Elapsed: 58.360s (0m 58s)  98% completed
     Speed:     ev/sec=3.15089e+006   simsec/sec=1.0399   ev/simsec=3.03e+006
     Messages:  created: 122909473   present: 3   in FES: 2
** Event #185914624   T=61.357955   Elapsed: 59.140s (0m 59s)  100% completed
     Speed:     ev/sec=3.15208e+006   simsec/sec=1.04029   ev/simsec=3.03e+006
     Messages:  created: 124556670   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #185914624, t=61.357955.


Calling finish() at end of Run #0...
