Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #12...
Scenario: $pollingInterval=4500, $repetition=0
Assigned runID=Modular-12-20160418-08:41:08-5488
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.10317e+006   simsec/sec=4.45431   ev/simsec=696667
     Messages:  created: 114971144   present: 3   in FES: 3
** Event #175084800   T=251.3177865   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=3.1113e+006   simsec/sec=4.46598   ev/simsec=696667
     Messages:  created: 119236404   present: 3   in FES: 2
** Event #181214208   T=260.115975   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=3.04643e+006   simsec/sec=4.37286   ev/simsec=696667
     Messages:  created: 123410659   present: 3   in FES: 2
** Event #185449984   T=266.196033   Elapsed: 59.796s (0m 59s)  100% completed
     Speed:     ev/sec=2.95176e+006   simsec/sec=4.23697   ev/simsec=696667
     Messages:  created: 126295311   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #185449984, t=266.196033.


Calling finish() at end of Run #12...
