Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #9...
Scenario: $pollingInterval=3000, $repetition=0
Assigned runID=Monolithic-9-20160418-08:52:08-2020
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.51504e+006   simsec/sec=12.7784   ev/simsec=353334
     Messages:  created: 245425153   present: 2   in FES: 2
** Event #254523904   T=720.350262   Elapsed: 56.333s (0m 56s)  93% completed
     Speed:     ev/sec=4.52224e+006   simsec/sec=12.7988   ev/simsec=353334
     Messages:  created: 254523905   present: 2   in FES: 2
** Event #263623424   T=746.103606   Elapsed: 58.346s (0m 58s)  96% completed
     Speed:     ev/sec=4.52038e+006   simsec/sec=12.7935   ev/simsec=353334
     Messages:  created: 263623425   present: 2   in FES: 2
** Event #270042112   T=764.269689   Elapsed: 59.765s (0m 59s)  100% completed
     Speed:     ev/sec=4.52339e+006   simsec/sec=12.802   ev/simsec=353334
     Messages:  created: 270042113   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #270042112, t=764.269689.


Calling finish() at end of Run #9...
