Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #13...
Scenario: $pollingInterval=5000, $repetition=0
Assigned runID=Monolithic-13-20160418-08:56:08-760
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.32148e+006   simsec/sec=19.6431   ev/simsec=220000
     Messages:  created: 232758273   present: 2   in FES: 2
** Event #241521408   T=1097.82358   Elapsed: 56.349s (0m 56s)  93% completed
     Speed:     ev/sec=4.35544e+006   simsec/sec=19.7974   ev/simsec=220000
     Messages:  created: 241521409   present: 2   in FES: 2
** Event #250296064   T=1137.70834   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=4.35683e+006   simsec/sec=19.8038   ev/simsec=220000
     Messages:  created: 250296065   present: 2   in FES: 2
** Event #256354560   T=1165.246935   Elapsed: 59.751s (0m 59s)  100% completed
     Speed:     ev/sec=4.36491e+006   simsec/sec=19.8405   ev/simsec=220000
     Messages:  created: 256354561   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #256354560, t=1165.246935.


Calling finish() at end of Run #13...
