Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #7...
Scenario: $pollingInterval=2000, $repetition=0
Assigned runID=Modular-7-20160418-08:36:08-1120
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.12442e+006   simsec/sec=2.04211   ev/simsec=1.53e+006
     Messages:  created: 110313556   present: 3   in FES: 2
** Event #170177024   T=111.22679   Elapsed: 54.338s (0m 54s)  90% completed
     Speed:     ev/sec=3.13622e+006   simsec/sec=2.04982   ev/simsec=1.53e+006
     Messages:  created: 114563630   present: 2   in FES: 2
** Event #176500992   T=115.360102   Elapsed: 56.351s (0m 56s)  93% completed
     Speed:     ev/sec=3.14156e+006   simsec/sec=2.05331   ev/simsec=1.53e+006
     Messages:  created: 118820942   present: 3   in FES: 2
** Event #182813696   T=119.486052   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=3.13753e+006   simsec/sec=2.05067   ev/simsec=1.53e+006
     Messages:  created: 123070671   present: 2   in FES: 2
** Event #187354880   T=122.454144   Elapsed: 59.814s (0m 59s)  100% completed
     Speed:     ev/sec=3.12969e+006   simsec/sec=2.04555   ev/simsec=1.53e+006
     Messages:  created: 126127808   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #187354880, t=122.454144.


Calling finish() at end of Run #7...
