Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #10...
Scenario: $pollingInterval=3500, $repetition=0
Assigned runID=Monolithic-10-20160418-08:53:08-3252
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.43229e+006   simsec/sec=14.4981   ev/simsec=305714
     Messages:  created: 238905857   present: 2   in FES: 2
** Event #247635200   T=810.021149   Elapsed: 56.352s (0m 56s)  93% completed
     Speed:     ev/sec=4.33648e+006   simsec/sec=14.1848   ev/simsec=305714
     Messages:  created: 247635201   present: 2   in FES: 2
** Event #255568896   T=835.972473   Elapsed: 58.364s (0m 58s)  96% completed
     Speed:     ev/sec=3.94319e+006   simsec/sec=12.8983   ev/simsec=305714
     Messages:  created: 255568897   present: 2   in FES: 2
** Event #261403648   T=855.0580955   Elapsed: 59.768s (0m 59s)  100% completed
     Speed:     ev/sec=4.15581e+006   simsec/sec=13.5937   ev/simsec=305714
     Messages:  created: 261403649   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #261403648, t=855.0580955.


Calling finish() at end of Run #10...
