Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #7...
Scenario: $pollingInterval=2000, $repetition=0
Assigned runID=Monolithic-7-20160418-08:50:08-3832
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.56018e+006   simsec/sec=8.76958   ev/simsec=520000
     Messages:  created: 245706241   present: 2   in FES: 2
** Event #254875136   T=490.1443   Elapsed: 56.350s (0m 56s)  93% completed
     Speed:     ev/sec=4.55711e+006   simsec/sec=8.76366   ev/simsec=520000
     Messages:  created: 254875137   present: 2   in FES: 2
** Event #264040960   T=507.77088   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=4.55332e+006   simsec/sec=8.75637   ev/simsec=520000
     Messages:  created: 264040961   present: 2   in FES: 2
** Event #270431744   T=520.060842   Elapsed: 59.767s (0m 59s)  100% completed
     Speed:     ev/sec=4.55184e+006   simsec/sec=8.75353   ev/simsec=520000
     Messages:  created: 270431745   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #270431744, t=520.060842.


Calling finish() at end of Run #7...
