Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $repetition=0
Assigned runID=Modular-0-20160418-11:48:36-7068
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 124529495   present: 3   in FES: 2
** Event #155180032   T=2586.307936662   Elapsed: 54.337s (0m 54s)  71% completed
     Speed:     ev/sec=2.85519e+006   simsec/sec=47.586   ev/simsec=60000.6
     Messages:  created: 129316695   present: 3   in FES: 2
** Event #160931584   T=2682.16617807   Elapsed: 56.350s (0m 56s)  74% completed
     Speed:     ev/sec=2.8572e+006   simsec/sec=47.6196   ev/simsec=60000.6
     Messages:  created: 134109655   present: 3   in FES: 2
** Event #166685696   T=2778.067119051   Elapsed: 58.362s (0m 58s)  77% completed
     Speed:     ev/sec=2.8599e+006   simsec/sec=47.6645   ev/simsec=60000.6
     Messages:  created: 138904749   present: 4   in FES: 3
** Event #172060672   T=2867.649123222   Elapsed: 60.375s (1m 00s)  79% completed
     Speed:     ev/sec=2.67013e+006   simsec/sec=44.5017   ev/simsec=60000.6
     Messages:  created: 143383895   present: 3   in FES: 2
** Event #177776640   T=2962.91437056   Elapsed: 62.387s (1m 02s)  82% completed
     Speed:     ev/sec=2.84094e+006   simsec/sec=47.3485   ev/simsec=60000.6
     Messages:  created: 148147202   present: 3   in FES: 3
** Event #183514368   T=3058.542214272   Elapsed: 64.400s (1m 04s)  84% completed
     Speed:     ev/sec=2.85034e+006   simsec/sec=47.5051   ev/simsec=60000.6
     Messages:  created: 152928642   present: 3   in FES: 3
** Event #189234432   T=3153.875660928   Elapsed: 66.412s (1m 06s)  87% completed
     Speed:     ev/sec=2.84297e+006   simsec/sec=47.3824   ev/simsec=60000.6
     Messages:  created: 157695362   present: 3   in FES: 3
** Event #194941696   T=3248.995709718   Elapsed: 68.426s (1m 08s)  90% completed
     Speed:     ev/sec=2.8338e+006   simsec/sec=47.2294   ev/simsec=60000.6
     Messages:  created: 162451415   present: 3   in FES: 2
** Event #200655616   T=3344.226757398   Elapsed: 70.438s (1m 10s)  92% completed
     Speed:     ev/sec=2.83992e+006   simsec/sec=47.3315   ev/simsec=60000.6
     Messages:  created: 167213015   present: 3   in FES: 2
** Event #206241024   T=3437.316026496   Elapsed: 72.451s (1m 12s)  95% completed
     Speed:     ev/sec=2.77467e+006   simsec/sec=46.244   ev/simsec=60000.6
     Messages:  created: 171867522   present: 3   in FES: 3
** Event #211804928   T=3530.046799179   Elapsed: 74.463s (1m 14s)  98% completed
     Speed:     ev/sec=2.76536e+006   simsec/sec=46.0889   ev/simsec=60000.6
     Messages:  created: 176504109   present: 4   in FES: 3
** Event #216002166   T=3600.000099639   Elapsed: 75.945s (1m 15s)  100% completed
     Speed:     ev/sec=2.83214e+006   simsec/sec=47.202   ev/simsec=60000.6
     Messages:  created: 180001807   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #216002166, t=3600.000099639.


Calling finish() at end of Run #0...
