Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $repetition=0
Assigned runID=Monolithic-0-20160418-11:53:10-6768
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 183846913   present: 2   in FES: 2
** Event #190909440   T=6363.58436352   Elapsed: 54.337s (0m 54s)  88% completed
     Speed:     ev/sec=3.50846e+006   simsec/sec=116.947   ev/simsec=30000.3
     Messages:  created: 190909441   present: 2   in FES: 2
** Event #197971712   T=6598.99100943   Elapsed: 56.349s (0m 56s)  91% completed
     Speed:     ev/sec=3.51008e+006   simsec/sec=117.001   ev/simsec=30000.3
     Messages:  created: 197971714   present: 3   in FES: 3
** Event #205034496   T=6834.414855168   Elapsed: 58.361s (0m 58s)  94% completed
     Speed:     ev/sec=3.51033e+006   simsec/sec=117.01   ev/simsec=30000.3
     Messages:  created: 205034497   present: 2   in FES: 2
** Event #212097792   T=7069.855700736   Elapsed: 60.374s (1m 00s)  98% completed
     Speed:     ev/sec=3.50884e+006   simsec/sec=116.96   ev/simsec=30000.3
     Messages:  created: 212097793   present: 2   in FES: 2
** Event #216002164   T=7200.000099279   Elapsed: 61.482s (1m 01s)  100% completed
     Speed:     ev/sec=3.5238e+006   simsec/sec=117.459   ev/simsec=30000.3
     Messages:  created: 216002165   present: 2   in FES: 2

<!> Simulation time limit reached -- simulation stopped at event #216002164, t=7200.000099279.


Calling finish() at end of Run #0...
