Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=1000, $repetition=0
Assigned runID=Modular-0-20160418-17:55:53-10236
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.86157e+06   simsec/sec=1.60448   ev/simsec=3.03e+06
     Messages:  created: 252126928   present: 3   in FES: 3
** Event #262663936   T=86.687758   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.85107e+06   simsec/sec=1.60101   ev/simsec=3.03e+06
     Messages:  created: 261797051   present: 3   in FES: 3
** Event #272364032   T=89.88911   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.85005e+06   simsec/sec=1.60068   ev/simsec=3.03e+06
     Messages:  created: 271465132   present: 2   in FES: 2
** Event #282086656   T=93.097896   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.86131e+06   simsec/sec=1.60439   ev/simsec=3.03e+06
     Messages:  created: 281155669   present: 3   in FES: 3
** Event #291190272   T=96.10239   Elapsed: 59.883s (0m 59s)  100% completed
     Speed:     ev/sec=4.8372e+06   simsec/sec=1.59644   ev/simsec=3.03e+06
     Messages:  created: 290229240   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #291190272, t=96.10239.


Calling finish() at end of Run #0...
