Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $generationInterval=1300, $repetition=0
Assigned runID=Monolithic-3-20160418-18:12:53-10385
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #275987456   T=178.2333176   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=5.31661e+06   simsec/sec=3.43348   ev/simsec=1.54846e+06
     Messages:  created: 275987458   present: 3   in FES: 3
** Event #286620160   T=185.0999423   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.31635e+06   simsec/sec=3.43331   ev/simsec=1.54846e+06
     Messages:  created: 286620161   present: 2   in FES: 2
** Event #297252096   T=191.9660704   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.31597e+06   simsec/sec=3.43306   ev/simsec=1.54846e+06
     Messages:  created: 297252097   present: 2   in FES: 2
** Event #307883776   T=198.8320321   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.31584e+06   simsec/sec=3.43298   ev/simsec=1.54846e+06
     Messages:  created: 307883778   present: 3   in FES: 3
** Event #316209408   T=204.2087437   Elapsed: 59.574s (0m 59s)  100% completed
     Speed:     ev/sec=5.29284e+06   simsec/sec=3.41813   ev/simsec=1.54846e+06
     Messages:  created: 316209409   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #316209408, t=204.2087437.


Calling finish() at end of Run #3...
