Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #4...
Scenario: $generationInterval=1400, $repetition=0
Assigned runID=Modular-4-20160418-17:59:53-10272
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #250429696   T=115.2536238   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.82445e+06   simsec/sec=2.22032   ev/simsec=2.17286e+06
     Messages:  created: 249277150   present: 3   in FES: 3
** Event #260054016   T=119.682962   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.81216e+06   simsec/sec=2.21467   ev/simsec=2.17286e+06
     Messages:  created: 258857176   present: 3   in FES: 3
** Event #269701888   T=124.123139   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.82394e+06   simsec/sec=2.22009   ev/simsec=2.17286e+06
     Messages:  created: 268460646   present: 3   in FES: 3
** Event #279344640   T=128.5609598   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.82138e+06   simsec/sec=2.21891   ev/simsec=2.17286e+06
     Messages:  created: 278059019   present: 3   in FES: 3
** Event #287522560   T=132.3246302   Elapsed: 59.709s (0m 59s)  100% completed
     Speed:     ev/sec=4.78801e+06   simsec/sec=2.20355   ev/simsec=2.17286e+06
     Messages:  created: 286199302   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #287522560, t=132.3246302.


Calling finish() at end of Run #4...
