Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #11...
Scenario: $generationInterval=4000, $repetition=0
Assigned runID=Modular-11-20160418-18:06:53-10330
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.52864e+06   simsec/sec=5.80595   ev/simsec=780000
     Messages:  created: 240992060   present: 3   in FES: 3
** Event #253182208   T=324.592448   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.53018e+06   simsec/sec=5.80792   ev/simsec=780000
     Messages:  created: 249936253   present: 3   in FES: 3
** Event #262229760   T=336.191868   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.52378e+06   simsec/sec=5.79971   ev/simsec=780000
     Messages:  created: 258867809   present: 3   in FES: 3
** Event #270033408   T=346.19654   Elapsed: 59.734s (0m 59s)  100% completed
     Speed:     ev/sec=4.50297e+06   simsec/sec=5.77304   ev/simsec=780000
     Messages:  created: 266571409   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #270033408, t=346.19654.


Calling finish() at end of Run #11...
