Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #13...
Scenario: $generationInterval=5000, $repetition=0
Assigned runID=Modular-13-20160418-18:08:53-10347
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.33818e+06   simsec/sec=6.88599   ev/simsec=630001
     Messages:  created: 230690416   present: 3   in FES: 3
** Event #243086592   T=385.851545   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.33766e+06   simsec/sec=6.88518   ev/simsec=630000
     Messages:  created: 239228039   present: 3   in FES: 3
** Event #251760896   T=399.62028   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.33715e+06   simsec/sec=6.88437   ev/simsec=630000
     Messages:  created: 247764654   present: 2   in FES: 2
** Event #259308800   T=411.60107   Elapsed: 59.747s (0m 59s)  100% completed
     Speed:     ev/sec=4.32297e+06   simsec/sec=6.86185   ev/simsec=630000
     Messages:  created: 255192749   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #259308800, t=411.60107.


Calling finish() at end of Run #13...
