Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #4...
Scenario: $generationInterval=1400, $repetition=0
Assigned runID=Monolithic-4-20160418-18:13:53-10394
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #276787200   T=192.4041966   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=5.32762e+06   simsec/sec=3.70341   ev/simsec=1.43857e+06
     Messages:  created: 276787201   present: 2   in FES: 2
** Event #287450880   T=199.816883   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.33184e+06   simsec/sec=3.70634   ev/simsec=1.43857e+06
     Messages:  created: 287450882   present: 3   in FES: 3
** Event #298103040   T=207.2215614   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.32608e+06   simsec/sec=3.70234   ev/simsec=1.43857e+06
     Messages:  created: 298103042   present: 3   in FES: 3
** Event #308742400   T=214.6173428   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.31968e+06   simsec/sec=3.69789   ev/simsec=1.43857e+06
     Messages:  created: 308742402   present: 3   in FES: 3
** Event #316926720   T=220.306541   Elapsed: 59.546s (0m 59s)  100% completed
     Speed:     ev/sec=5.29387e+06   simsec/sec=3.67995   ev/simsec=1.43857e+06
     Messages:  created: 316926721   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #316926720, t=220.306541.


Calling finish() at end of Run #4...
