Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #6...
Scenario: $generationInterval=1500, $repetition=0
Assigned runID=Monolithic-6-20160418-18:15:53-10410
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #275424000   T=205.030257   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=5.30406e+06   simsec/sec=3.94843   ev/simsec=1.34333e+06
     Messages:  created: 275424001   present: 2   in FES: 2
** Event #286038016   T=212.9315085   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=5.30701e+06   simsec/sec=3.95063   ev/simsec=1.34333e+06
     Messages:  created: 286038018   present: 3   in FES: 3
** Event #296649216   T=220.8306645   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.3056e+06   simsec/sec=3.94958   ev/simsec=1.34333e+06
     Messages:  created: 296649218   present: 3   in FES: 3
** Event #307259392   T=228.7290585   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.30509e+06   simsec/sec=3.9492   ev/simsec=1.34333e+06
     Messages:  created: 307259393   present: 2   in FES: 2
** Event #315415808   T=234.8008305   Elapsed: 59.546s (0m 59s)  100% completed
     Speed:     ev/sec=5.27923e+06   simsec/sec=3.92995   ev/simsec=1.34333e+06
     Messages:  created: 315415809   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #315415808, t=234.8008305.


Calling finish() at end of Run #6...
