Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #12...
Scenario: $generationInterval=4500, $repetition=0
Assigned runID=Monolithic-12-20160418-18:21:53-10464
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=5.33517e+06   simsec/sec=11.74   ev/simsec=454445
     Messages:  created: 287056641   present: 2   in FES: 2
** Event #297674752   T=655.0298685   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=5.30906e+06   simsec/sec=11.6825   ev/simsec=454445
     Messages:  created: 297674754   present: 3   in FES: 3
** Event #308293120   T=678.395466   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=5.30918e+06   simsec/sec=11.6828   ev/simsec=454445
     Messages:  created: 308293122   present: 3   in FES: 3
** Event #316440064   T=696.3227235   Elapsed: 59.543s (0m 59s)  100% completed
     Speed:     ev/sec=5.28336e+06   simsec/sec=11.626   ev/simsec=454444
     Messages:  created: 316440066   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #316440064, t=696.3227235.


Calling finish() at end of Run #12...
