Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #7...
Scenario: $generationInterval=2000, $repetition=0
Assigned runID=Modular-7-20160418-18:02:53-10297
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.62886e+06   simsec/sec=3.0254   ev/simsec=1.53e+06
     Messages:  created: 238919920   present: 3   in FES: 3
** Event #249788928   T=163.260704   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.64858e+06   simsec/sec=3.03829   ev/simsec=1.53e+06
     Messages:  created: 248156306   present: 3   in FES: 3
** Event #259084288   T=169.336102   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.64768e+06   simsec/sec=3.0377   ev/simsec=1.53e+06
     Messages:  created: 257390912   present: 3   in FES: 3
** Event #268351488   T=175.393094   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.6336e+06   simsec/sec=3.0285   ev/simsec=1.53e+06
     Messages:  created: 266597541   present: 3   in FES: 3
** Event #276192512   T=180.517944   Elapsed: 59.705s (0m 59s)  100% completed
     Speed:     ev/sec=4.60154e+06   simsec/sec=3.00754   ev/simsec=1.53e+06
     Messages:  created: 274387315   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #276192512, t=180.517944.


Calling finish() at end of Run #7...
