Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=1000, $repetition=0
Assigned runID=Modular-0-20160418-07:21:59-4020
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.98751e+006   simsec/sec=0.985978   ev/simsec=3.03e+006
     Messages:  created: 156082463   present: 3   in FES: 3
** Event #162519552   T=53.63681   Elapsed: 54.291s (0m 54s)  89% completed
     Speed:     ev/sec=2.94394e+006   simsec/sec=0.971596   ev/simsec=3.03e+006
     Messages:  created: 161983180   present: 3   in FES: 3
** Event #168534784   T=55.622035   Elapsed: 56.303s (0m 56s)  92% completed
     Speed:     ev/sec=2.98968e+006   simsec/sec=0.986692   ev/simsec=3.03e+006
     Messages:  created: 167978560   present: 3   in FES: 3
** Event #174548736   T=57.606837   Elapsed: 58.314s (0m 58s)  96% completed
     Speed:     ev/sec=2.99053e+006   simsec/sec=0.986973   ev/simsec=3.03e+006
     Messages:  created: 173972663   present: 3   in FES: 3
** Event #180510208   T=59.574319   Elapsed: 60.326s (1m 00s)  99% completed
     Speed:     ev/sec=2.96296e+006   simsec/sec=0.977874   ev/simsec=3.03e+006
     Messages:  created: 179914460   present: 3   in FES: 3
** Event #181800021   T=60   Elapsed: 60.747s (1m 00s)  100% completed
     Speed:     ev/sec=3.06369e+006   simsec/sec=1.01112   ev/simsec=3.03e+006
     Messages:  created: 181200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #181800021, t=60.


Calling finish() at end of Run #0...
