Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #8...
Scenario: $pollingInterval=2500, $repetition=0
Assigned runID=Monolithic-8-20160418-17:49:53-10178
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.84806e+06   simsec/sec=18.6859   ev/simsec=420000
     Messages:  created: 423705089   present: 2   in FES: 2
** Event #439403008   T=1046.197137924   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.84896e+06   simsec/sec=18.688   ev/simsec=420000
     Messages:  created: 439403009   present: 2   in FES: 2
** Event #455095040   T=1083.5591   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.84602e+06   simsec/sec=18.681   ev/simsec=420000
     Messages:  created: 455095041   present: 2   in FES: 2
** Event #470391040   T=1119.9781275   Elapsed: 59.951s (0m 59s)  100% completed
     Speed:     ev/sec=7.84008e+06   simsec/sec=18.6669   ev/simsec=420000
     Messages:  created: 470391041   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #470391040, t=1119.9781275.


Calling finish() at end of Run #8...
