Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $pollingInterval=1200, $repetition=0
Assigned runID=Modular-2-20160418-17:29:53-10005
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.40365e+06   simsec/sec=0.554801   ev/simsec=2.53e+06
     Messages:  created: 48951045   present: 3   in FES: 2
** Event #75801856   T=29.9612028   Elapsed: 54.002s (0m 54s)  90% completed
     Speed:     ev/sec=1.40403e+06   simsec/sec=0.554953   ev/simsec=2.53e+06
     Messages:  created: 50834188   present: 3   in FES: 2
** Event #78610432   T=31.071312   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=1.40429e+06   simsec/sec=0.555055   ev/simsec=2.53e+06
     Messages:  created: 52717673   present: 3   in FES: 2
** Event #81416192   T=32.1803088   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.40288e+06   simsec/sec=0.554498   ev/simsec=2.53e+06
     Messages:  created: 54599269   present: 2   in FES: 2
** Event #84180736   T=33.2730132   Elapsed: 59.973s (0m 59s)  100% completed
     Speed:     ev/sec=1.40261e+06   simsec/sec=0.554391   ev/simsec=2.53e+06
     Messages:  created: 56453226   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #84180736, t=33.2730132.


Calling finish() at end of Run #2...
