Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #4...
Scenario: $pollingInterval=1400, $repetition=0
Assigned runID=Monolithic-4-20160418-17:45:53-10143
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #416112128   T=566.6895136   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=7.69843e+06   simsec/sec=10.4842   ev/simsec=734286
     Messages:  created: 416112129   present: 2   in FES: 2
** Event #431504640   T=587.652072   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.69626e+06   simsec/sec=10.4813   ev/simsec=734286
     Messages:  created: 431504641   present: 2   in FES: 2
** Event #446914304   T=608.6379908   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.70483e+06   simsec/sec=10.493   ev/simsec=734286
     Messages:  created: 446914305   present: 2   in FES: 2
** Event #461950720   T=629.1155934   Elapsed: 59.951s (0m 59s)  100% completed
     Speed:     ev/sec=7.70703e+06   simsec/sec=10.496   ev/simsec=734286
     Messages:  created: 461950721   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #461950720, t=629.1155934.


Calling finish() at end of Run #4...
