Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $pollingInterval=1000, $repetition=0
Assigned runID=Monolithic-0-20160418-17:41:53-10109
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=8.13018e+06   simsec/sec=7.97076   ev/simsec=1.02e+06
     Messages:  created: 422447361   present: 2   in FES: 2
** Event #438707200   T=430.105012   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=8.12992e+06   simsec/sec=7.97051   ev/simsec=1.02e+06
     Messages:  created: 438707201   present: 2   in FES: 2
** Event #454920960   T=446.000852   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=8.10688e+06   simsec/sec=7.94792   ev/simsec=1.02e+06
     Messages:  created: 454920961   present: 2   in FES: 2
** Event #471182336   T=461.943376   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=8.13069e+06   simsec/sec=7.97126   ev/simsec=1.02e+06
     Messages:  created: 471182337   present: 2   in FES: 2
** Event #487178752   T=477.626131   Elapsed: 59.968s (0m 59s)  100% completed
     Speed:     ev/sec=8.13239e+06   simsec/sec=7.97293   ev/simsec=1.02e+06
     Messages:  created: 487178753   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #487178752, t=477.626131.


Calling finish() at end of Run #0...
