Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #7...
Scenario: $pollingInterval=2000, $repetition=0
Assigned runID=Monolithic-7-20160418-17:48:53-10169
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.87584e+06   simsec/sec=15.1458   ev/simsec=520000
     Messages:  created: 425238529   present: 2   in FES: 2
** Event #440991232   T=848.059732   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.87635e+06   simsec/sec=15.1468   ev/simsec=520000
     Messages:  created: 440991233   present: 2   in FES: 2
** Event #456758272   T=878.380952   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.88352e+06   simsec/sec=15.1606   ev/simsec=520000
     Messages:  created: 456758273   present: 2   in FES: 2
** Event #472098816   T=907.881986   Elapsed: 59.948s (0m 59s)  100% completed
     Speed:     ev/sec=7.87907e+06   simsec/sec=15.152   ev/simsec=520000
     Messages:  created: 472098817   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #472098816, t=907.881986.


Calling finish() at end of Run #7...
