Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $pollingInterval=1200, $repetition=0
Assigned runID=Monolithic-2-20160418-17:43:53-10126
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.71571e+06   simsec/sec=9.04185   ev/simsec=853334
     Messages:  created: 416343041   present: 2   in FES: 2
** Event #431757568   T=505.96578   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.70726e+06   simsec/sec=9.03195   ev/simsec=853334
     Messages:  created: 431757569   present: 2   in FES: 2
** Event #447191808   T=524.0527752   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.71712e+06   simsec/sec=9.0435   ev/simsec=853334
     Messages:  created: 447191809   present: 2   in FES: 2
** Event #462204672   T=541.6459716   Elapsed: 59.950s (0m 59s)  100% completed
     Speed:     ev/sec=7.70285e+06   simsec/sec=9.02678   ev/simsec=853333
     Messages:  created: 462204673   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #462204672, t=541.6459716.


Calling finish() at end of Run #2...
