Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #11...
Scenario: $pollingInterval=4000, $repetition=0
Assigned runID=Monolithic-11-20160418-17:52:53-10202
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.39648e+06   simsec/sec=27.3944   ev/simsec=270000
     Messages:  created: 399327489   present: 2   in FES: 2
** Event #414120192   T=1533.777352   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.39635e+06   simsec/sec=27.3939   ev/simsec=270000
     Messages:  created: 414120193   present: 2   in FES: 2
** Event #428911616   T=1588.56036   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.39571e+06   simsec/sec=27.3915   ev/simsec=270000
     Messages:  created: 428911617   present: 2   in FES: 2
** Event #443165952   T=1641.354156   Elapsed: 59.930s (0m 59s)  100% completed
     Speed:     ev/sec=7.38949e+06   simsec/sec=27.3685   ev/simsec=270000
     Messages:  created: 443165953   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #443165952, t=1641.354156.


Calling finish() at end of Run #11...
