Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #12...
Scenario: $pollingInterval=4500, $repetition=0
Assigned runID=Modular-12-20160418-17:39:53-10090
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.4345e+06   simsec/sec=2.05908   ev/simsec=696667
     Messages:  created: 52764932   present: 3   in FES: 2
** Event #80348928   T=115.3333395   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=1.43488e+06   simsec/sec=2.05964   ev/simsec=696667
     Messages:  created: 54719298   present: 3   in FES: 2
** Event #83217920   T=119.4515055   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.4345e+06   simsec/sec=2.05908   ev/simsec=696667
     Messages:  created: 56673142   present: 2   in FES: 2
** Event #86044160   T=123.508305   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=1.43318e+06   simsec/sec=2.0572   ev/simsec=696667
     Messages:  created: 58597870   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #86044160, t=123.508305.


Calling finish() at end of Run #12...
