Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #13...
Scenario: $pollingInterval=5000, $repetition=0
Assigned runID=Modular-13-20160418-17:40:53-10098
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.38944e+06   simsec/sec=2.20546   ev/simsec=630000
     Messages:  created: 51205909   present: 2   in FES: 2
** Event #77801472   T=123.49434   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=1.38944e+06   simsec/sec=2.20546   ev/simsec=630000
     Messages:  created: 53102605   present: 3   in FES: 2
** Event #80579584   T=127.904035   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.38906e+06   simsec/sec=2.20485   ev/simsec=630001
     Messages:  created: 54998778   present: 3   in FES: 2
** Event #83318016   T=132.250755   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=1.38866e+06   simsec/sec=2.20422   ev/simsec=629999
     Messages:  created: 56867866   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #83318016, t=132.250755.


Calling finish() at end of Run #13...
