Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #12...
Scenario: $pollingInterval=4500, $repetition=0
Assigned runID=Monolithic-12-20160418-17:53:53-10211
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.66298e+06   simsec/sec=31.6361   ev/simsec=242222
     Messages:  created: 413526017   present: 2   in FES: 2
** Event #428873472   T=1770.577092   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.67373e+06   simsec/sec=31.6805   ev/simsec=242222
     Messages:  created: 428873473   present: 2   in FES: 2
** Event #444219904   T=1833.933861   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.67322e+06   simsec/sec=31.6784   ev/simsec=242222
     Messages:  created: 444219905   present: 2   in FES: 2
** Event #458925056   T=1894.643153379   Elapsed: 59.922s (0m 59s)  100% completed
     Speed:     ev/sec=7.65096e+06   simsec/sec=31.5865   ev/simsec=242222
     Messages:  created: 458925057   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #458925056, t=1894.643153379.


Calling finish() at end of Run #12...
