Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $pollingInterval=1000, $repetition=0
Assigned runID=Modular-0-20160418-17:27:53-9987
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.39558e+06   simsec/sec=0.460589   ev/simsec=3.03e+06
     Messages:  created: 48602090   present: 3   in FES: 2
** Event #75333888   T=24.862666   Elapsed: 54.002s (0m 54s)  90% completed
     Speed:     ev/sec=1.39494e+06   simsec/sec=0.460377   ev/simsec=3.03e+06
     Messages:  created: 50471223   present: 3   in FES: 2
** Event #78125568   T=25.784013   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=1.39584e+06   simsec/sec=0.460674   ev/simsec=3.03e+06
     Messages:  created: 52341556   present: 3   in FES: 2
** Event #80914688   T=26.704515   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.39456e+06   simsec/sec=0.460251   ev/simsec=3.03e+06
     Messages:  created: 54210174   present: 2   in FES: 2
** Event #83189504   T=27.455278   Elapsed: 59.633s (0m 59s)  100% completed
     Speed:     ev/sec=1.39474e+06   simsec/sec=0.460308   ev/simsec=3.03e+06
     Messages:  created: 55734226   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #83189504, t=27.455278.


Calling finish() at end of Run #0...
