Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #5...
Scenario: $pollingInterval=1500, $repetition=0
Assigned runID=Modular-5-20160418-17:32:53-10030
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.3993e+06   simsec/sec=0.689308   ev/simsec=2.03e+06
     Messages:  created: 48860668   present: 3   in FES: 2
** Event #75551744   T=37.2176025   Elapsed: 54.002s (0m 54s)  90% completed
     Speed:     ev/sec=1.39917e+06   simsec/sec=0.689245   ev/simsec=2.03e+06
     Messages:  created: 50740010   present: 2   in FES: 2
** Event #78349824   T=38.595966   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=1.39904e+06   simsec/sec=0.689182   ev/simsec=2.03e+06
     Messages:  created: 52619181   present: 3   in FES: 2
** Event #81145344   T=39.9730695   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.39776e+06   simsec/sec=0.688552   ev/simsec=2.03e+06
     Messages:  created: 54496632   present: 3   in FES: 2
** Event #83902464   T=41.3312565   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=1.39884e+06   simsec/sec=0.689085   ev/simsec=2.03e+06
     Messages:  created: 56348294   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #83902464, t=41.3312565.


Calling finish() at end of Run #5...
