Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #5...
Scenario: $pollingInterval=1500, $repetition=0
Assigned runID=Monolithic-5-20160418-17:46:53-10152
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=8.00333e+06   simsec/sec=11.6553   ev/simsec=686667
     Messages:  created: 432023809   present: 2   in FES: 2
** Event #448017664   T=652.452717   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.99693e+06   simsec/sec=11.646   ev/simsec=686667
     Messages:  created: 448017665   present: 2   in FES: 2
** Event #464023296   T=675.761883   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=8.00282e+06   simsec/sec=11.6546   ev/simsec=686667
     Messages:  created: 464023297   present: 2   in FES: 2
** Event #479629568   T=698.4894555   Elapsed: 59.951s (0m 59s)  100% completed
     Speed:     ev/sec=8.00322e+06   simsec/sec=11.6552   ev/simsec=686667
     Messages:  created: 479629569   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #479629568, t=698.4894555.


Calling finish() at end of Run #5...
