Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $pollingInterval=1100, $repetition=0
Assigned runID=Monolithic-1-20160418-17:42:53-10117
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=8.05056e+06   simsec/sec=8.66498   ev/simsec=929091
     Messages:  created: 434785025   present: 2   in FES: 2
** Event #450894080   T=485.306635   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=8.05453e+06   simsec/sec=8.66926   ev/simsec=929091
     Messages:  created: 450894081   present: 2   in FES: 2
** Event #466999552   T=502.6412864   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=8.05274e+06   simsec/sec=8.66733   ev/simsec=929091
     Messages:  created: 466999553   present: 2   in FES: 2
** Event #482760192   T=519.6047901   Elapsed: 59.957s (0m 59s)  100% completed
     Speed:     ev/sec=8.05347e+06   simsec/sec=8.66812   ev/simsec=929091
     Messages:  created: 482760193   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #482760192, t=519.6047901.


Calling finish() at end of Run #1...
