Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #10...
Scenario: $pollingInterval=3500, $repetition=0
Assigned runID=Monolithic-10-20160418-17:51:53-10194
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.74733e+06   simsec/sec=25.3417   ev/simsec=305714
     Messages:  created: 418176513   present: 2   in FES: 2
** Event #433670912   T=1418.548782   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.7472e+06   simsec/sec=25.3413   ev/simsec=305714
     Messages:  created: 433670913   present: 2   in FES: 2
** Event #449168896   T=1469.24309   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.74899e+06   simsec/sec=25.3472   ev/simsec=305714
     Messages:  created: 449168897   present: 2   in FES: 2
** Event #464074752   T=1518.0005225   Elapsed: 59.927s (0m 59s)  100% completed
     Speed:     ev/sec=7.73526e+06   simsec/sec=25.3022   ev/simsec=305715
     Messages:  created: 464074753   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #464074752, t=1518.0005225.


Calling finish() at end of Run #10...
