Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #8...
Scenario: $pollingInterval=2500, $repetition=0
Assigned runID=Modular-8-20160418-17:35:53-10055
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.36218e+06   simsec/sec=1.10746   ev/simsec=1.23e+06
     Messages:  created: 47827527   present: 2   in FES: 2
** Event #73601280   T=59.8384225   Elapsed: 54.002s (0m 54s)  90% completed
     Speed:     ev/sec=1.36218e+06   simsec/sec=1.10746   ev/simsec=1.23e+06
     Messages:  created: 49665912   present: 3   in FES: 2
** Event #76321792   T=62.05022   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=1.36026e+06   simsec/sec=1.1059   ev/simsec=1.23e+06
     Messages:  created: 51501705   present: 3   in FES: 2
** Event #79047424   T=64.26618   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.36282e+06   simsec/sec=1.10798   ev/simsec=1.23e+06
     Messages:  created: 53340953   present: 3   in FES: 2
** Event #81735424   T=66.451545   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=1.36377e+06   simsec/sec=1.10876   ev/simsec=1.23e+06
     Messages:  created: 55154807   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #81735424, t=66.451545.


Calling finish() at end of Run #8...
