Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #6...
Scenario: $pollingInterval=1500, $repetition=0
Assigned runID=Modular-6-20160418-17:33:53-10039
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.40582e+06   simsec/sec=0.692524   ev/simsec=2.03e+06
     Messages:  created: 49092598   present: 2   in FES: 2
** Event #75910400   T=37.39428   Elapsed: 54.002s (0m 54s)  90% completed
     Speed:     ev/sec=1.40582e+06   simsec/sec=0.692524   ev/simsec=2.03e+06
     Messages:  created: 50980881   present: 2   in FES: 2
** Event #78722560   T=38.7795795   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=1.40608e+06   simsec/sec=0.69265   ev/simsec=2.03e+06
     Messages:  created: 52869508   present: 3   in FES: 2
** Event #81532672   T=40.163871   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.40506e+06   simsec/sec=0.692146   ev/simsec=2.03e+06
     Messages:  created: 54756759   present: 3   in FES: 2
** Event #84302336   T=41.5282365   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=1.40521e+06   simsec/sec=0.69222   ev/simsec=2.03e+06
     Messages:  created: 56616845   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #84302336, t=41.5282365.


Calling finish() at end of Run #6...
