Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $numberOfEventManagers=3, $repetition=0
Assigned runID=Modular-2-20160418-16:35:53-9532
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 90872535   present: 3   in FES: 2
** Event #113241600   T=1887.3411264   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.09728e+06   simsec/sec=34.9544   ev/simsec=60000.5
     Messages:  created: 94368002   present: 3   in FES: 3
** Event #117437440   T=1957.271027094   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.09792e+06   simsec/sec=34.965   ev/simsec=60000.7
     Messages:  created: 97864535   present: 3   in FES: 2
** Event #121629952   T=2027.145528342   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.09626e+06   simsec/sec=34.9373   ev/simsec=60000.6
     Messages:  created: 101358295   present: 3   in FES: 2
** Event #125769216   T=2096.132638464   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.09902e+06   simsec/sec=34.9833   ev/simsec=60000.5
     Messages:  created: 104807682   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #125769216, t=2096.132638464.


Calling finish() at end of Run #2...
