Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #15...
Scenario: $numberOfEventManagers=40, $repetition=0
Assigned runID=Modular-15-20160418-16:48:53-9642
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 85470722   present: 3   in FES: 3
** Event #106520832   T=1775.329446528   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=1.97798e+06   simsec/sec=32.9661   ev/simsec=60000.6
     Messages:  created: 88767362   present: 3   in FES: 3
** Event #110479104   T=1841.299986816   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=1.97914e+06   simsec/sec=32.9853   ev/simsec=60000.6
     Messages:  created: 92065922   present: 3   in FES: 3
** Event #114440704   T=1907.32592655   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=1.9808e+06   simsec/sec=33.013   ev/simsec=60000.7
     Messages:  created: 95367255   present: 3   in FES: 2
** Event #118344960   T=1972.39627584   Elapsed: 59.973s (0m 59s)  100% completed
     Speed:     ev/sec=1.97985e+06   simsec/sec=32.9971   ev/simsec=60000.5
     Messages:  created: 98620802   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #118344960, t=1972.39627584.


Calling finish() at end of Run #15...
