Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #10...
Scenario: $numberOfEventManagers=15, $repetition=0
Assigned runID=Modular-10-20160418-16:43:53-9601
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 91166509   present: 4   in FES: 3
** Event #113608192   T=1893.450865302   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.10419e+06   simsec/sec=35.0695   ev/simsec=60000.6
     Messages:  created: 94673495   present: 3   in FES: 2
** Event #117819392   T=1963.636863435   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.1056e+06   simsec/sec=35.093   ev/simsec=60000.6
     Messages:  created: 98182829   present: 4   in FES: 3
** Event #122028544   T=2033.78866191   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.10458e+06   simsec/sec=35.0759   ev/simsec=60000.6
     Messages:  created: 101690455   present: 3   in FES: 2
** Event #126180096   T=2102.980569984   Elapsed: 59.973s (0m 59s)  100% completed
     Speed:     ev/sec=2.10632e+06   simsec/sec=35.105   ev/simsec=60000.5
     Messages:  created: 105150082   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #126180096, t=2102.980569984.


Calling finish() at end of Run #10...
