Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #8...
Scenario: $numberOfEventManagers=9, $repetition=0
Assigned runID=Modular-8-20160418-16:41:53-9584
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.0759e+06   simsec/sec=34.5981   ev/simsec=60000.6
     Messages:  created: 90063789   present: 4   in FES: 3
** Event #112239104   T=1870.632993483   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.08128e+06   simsec/sec=34.6877   ev/simsec=60000.6
     Messages:  created: 93532589   present: 4   in FES: 3
** Event #116388352   T=1939.786401942   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.07462e+06   simsec/sec=34.5767   ev/simsec=60000.6
     Messages:  created: 96990295   present: 3   in FES: 2
** Event #120545536   T=2009.072109078   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=2.07859e+06   simsec/sec=34.6429   ev/simsec=60000.6
     Messages:  created: 100454615   present: 3   in FES: 2
** Event #124645632   T=2077.406425728   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.07916e+06   simsec/sec=34.6523   ev/simsec=60000.5
     Messages:  created: 103871362   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #124645632, t=2077.406425728.


Calling finish() at end of Run #8...
