Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #11...
Scenario: $numberOfEventManagers=20, $repetition=0
Assigned runID=Modular-11-20160418-16:44:53-9609
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.07475e+06   simsec/sec=34.5789   ev/simsec=60000.6
     Messages:  created: 89919362   present: 3   in FES: 3
** Event #112064000   T=1867.714622667   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.08038e+06   simsec/sec=34.6727   ev/simsec=60000.6
     Messages:  created: 93386669   present: 4   in FES: 3
** Event #116218368   T=1936.953430272   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.07718e+06   simsec/sec=34.6194   ev/simsec=60000.6
     Messages:  created: 96848642   present: 3   in FES: 3
** Event #120374784   T=2006.226337536   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.07821e+06   simsec/sec=34.6365   ev/simsec=60000.6
     Messages:  created: 100312322   present: 3   in FES: 3
** Event #124471296   T=2074.500854784   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.07734e+06   simsec/sec=34.622   ev/simsec=60000.6
     Messages:  created: 103726082   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #124471296, t=2074.500854784.


Calling finish() at end of Run #11...
