Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #3...
Scenario: $numberOfEventManagers=4, $repetition=0
Assigned runID=Modular-3-20160418-16:36:53-9540
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.0969e+06   simsec/sec=34.9479   ev/simsec=60000.6
     Messages:  created: 90815789   present: 4   in FES: 3
** Event #113173760   T=1886.210437707   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.09741e+06   simsec/sec=34.9565   ev/simsec=60000.6
     Messages:  created: 94311469   present: 4   in FES: 3
** Event #117366272   T=1956.084938955   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.09626e+06   simsec/sec=34.9373   ev/simsec=60000.6
     Messages:  created: 97805229   present: 4   in FES: 3
** Event #121550848   T=2025.827141526   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.09229e+06   simsec/sec=34.8711   ev/simsec=60000.6
     Messages:  created: 101292375   present: 3   in FES: 2
** Event #125674752   T=2094.558254208   Elapsed: 59.970s (0m 59s)  100% completed
     Speed:     ev/sec=2.09548e+06   simsec/sec=34.9243   ev/simsec=60000.5
     Messages:  created: 104728962   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #125674752, t=2094.558254208.


Calling finish() at end of Run #3...
