Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #25...
Scenario: $numberOfEventManagers=400, $repetition=0
Assigned runID=Modular-25-20160418-16:58:53-9727
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.09702e+06   simsec/sec=34.9501   ev/simsec=60000.6
     Messages:  created: 90733869   present: 4   in FES: 3
** Event #113068544   T=1884.456855243   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.09395e+06   simsec/sec=34.8989   ev/simsec=60000.6
     Messages:  created: 94223789   present: 4   in FES: 3
** Event #117255936   T=1954.246057344   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.0937e+06   simsec/sec=34.8946   ev/simsec=60000.6
     Messages:  created: 97713282   present: 3   in FES: 3
** Event #121447424   T=2024.103458763   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.09574e+06   simsec/sec=34.9287   ev/simsec=60000.6
     Messages:  created: 101206189   present: 4   in FES: 3
** Event #125581568   T=2093.005169739   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.09642e+06   simsec/sec=34.94   ev/simsec=60000.6
     Messages:  created: 104651309   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #125581568, t=2093.005169739.


Calling finish() at end of Run #25...
