Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #13...
Scenario: $numberOfEventManagers=30, $repetition=0
Assigned runID=Modular-13-20160418-16:46:53-9625
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.07488e+06   simsec/sec=34.581   ev/simsec=60000.6
     Messages:  created: 89959682   present: 3   in FES: 3
** Event #112105472   T=1868.405815755   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.07693e+06   simsec/sec=34.6151   ev/simsec=60000.6
     Messages:  created: 93421229   present: 4   in FES: 3
** Event #116261632   T=1937.674423062   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.07808e+06   simsec/sec=34.6343   ev/simsec=60000.6
     Messages:  created: 96884695   present: 3   in FES: 2
** Event #120415232   T=2006.900430795   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=2.0768e+06   simsec/sec=34.613   ev/simsec=60000.6
     Messages:  created: 100346029   present: 4   in FES: 3
** Event #124509184   T=2075.13224847   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.07604e+06   simsec/sec=34.6003   ev/simsec=60000.6
     Messages:  created: 103757655   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #124509184, t=2075.13224847.


Calling finish() at end of Run #13...
