Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #19...
Scenario: $numberOfEventManagers=70, $repetition=0
Assigned runID=Modular-19-20160418-16:52:53-9677
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.10138e+06   simsec/sec=35.0225   ev/simsec=60000.7
     Messages:  created: 91086935   present: 3   in FES: 2
** Event #113503488   T=1891.705882752   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.09958e+06   simsec/sec=34.9928   ev/simsec=60000.5
     Messages:  created: 94586242   present: 3   in FES: 3
** Event #117699584   T=1961.640083403   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.09805e+06   simsec/sec=34.9671   ev/simsec=60000.6
     Messages:  created: 98082989   present: 4   in FES: 3
** Event #121894912   T=2031.561484182   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.09766e+06   simsec/sec=34.9607   ev/simsec=60000.6
     Messages:  created: 101579095   present: 3   in FES: 2
** Event #126032384   T=2100.518694603   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.09811e+06   simsec/sec=34.9682   ev/simsec=60000.6
     Messages:  created: 105026989   present: 4   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #126032384, t=2100.518694603.


Calling finish() at end of Run #19...
