Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #20...
Scenario: $numberOfEventManagers=80, $repetition=0
Assigned runID=Modular-20-20160418-16:53:53-9686
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 91445122   present: 3   in FES: 3
** Event #113956096   T=1899.249207318   Elapsed: 54.002s (0m 54s)  90% completed
     Speed:     ev/sec=2.11098e+06   simsec/sec=35.1825   ev/simsec=60000.7
     Messages:  created: 94963415   present: 3   in FES: 2
** Event #118170880   T=1969.494904854   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=2.10739e+06   simsec/sec=35.1228   ev/simsec=60000.6
     Messages:  created: 98475735   present: 3   in FES: 2
** Event #122377984   T=2039.61260367   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=2.10355e+06   simsec/sec=35.0588   ev/simsec=60000.6
     Messages:  created: 101981655   present: 3   in FES: 2
** Event #126537984   T=2108.945310336   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.10953e+06   simsec/sec=35.1586   ev/simsec=60000.5
     Messages:  created: 105448322   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #126537984, t=2108.945310336.


Calling finish() at end of Run #20...
