Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $numberOfEventManagers=2, $repetition=0
Assigned runID=Modular-1-20160418-16:34:53-9524
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 91128962   present: 3   in FES: 3
** Event #113554944   T=1892.563474176   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.1001e+06   simsec/sec=35.0012   ev/simsec=60000.6
     Messages:  created: 94629122   present: 3   in FES: 3
** Event #117750528   T=1962.489174912   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.09779e+06   simsec/sec=34.9629   ev/simsec=60000.6
     Messages:  created: 98125442   present: 3   in FES: 3
** Event #121943296   T=2032.367876118   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=2.09638e+06   simsec/sec=34.9394   ev/simsec=60000.7
     Messages:  created: 101619415   present: 3   in FES: 2
** Event #126085632   T=2101.406185728   Elapsed: 59.973s (0m 59s)  100% completed
     Speed:     ev/sec=2.10164e+06   simsec/sec=35.027   ev/simsec=60000.5
     Messages:  created: 105071362   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #126085632, t=2101.406185728.


Calling finish() at end of Run #1...
