Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #4...
Scenario: $numberOfEventManagers=5, $repetition=0
Assigned runID=Modular-4-20160418-16:37:53-9548
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 86182829   present: 4   in FES: 3
** Event #107398912   T=1789.963900182   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=1.98976e+06   simsec/sec=33.1623   ev/simsec=60000.6
     Messages:  created: 89499095   present: 3   in FES: 2
** Event #111379200   T=1856.3014368   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=1.99014e+06   simsec/sec=33.1688   ev/simsec=60000.5
     Messages:  created: 92816002   present: 3   in FES: 3
** Event #115363328   T=1922.702872779   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.99206e+06   simsec/sec=33.2007   ev/simsec=60000.6
     Messages:  created: 96136109   present: 4   in FES: 3
** Event #119288832   T=1988.127318528   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=1.99062e+06   simsec/sec=33.1767   ev/simsec=60000.6
     Messages:  created: 99407362   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #119288832, t=1988.127318528.


Calling finish() at end of Run #4...
