Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #5...
Scenario: $numberOfEventManagers=6, $repetition=0
Assigned runID=Modular-5-20160418-16:38:53-9557
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.09536e+06   simsec/sec=34.9223   ev/simsec=60000.6
     Messages:  created: 90562349   present: 4   in FES: 3
** Event #112843264   T=1880.70219279   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=2.08422e+06   simsec/sec=34.7367   ev/simsec=60000.6
     Messages:  created: 94036055   present: 3   in FES: 2
** Event #117015552   T=1950.239697408   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=2.08614e+06   simsec/sec=34.7688   ev/simsec=60000.5
     Messages:  created: 97512962   present: 3   in FES: 3
** Event #121187584   T=2019.77280207   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=2.08602e+06   simsec/sec=34.7666   ev/simsec=60000.7
     Messages:  created: 100989655   present: 3   in FES: 2
** Event #125308672   T=2088.456915222   Elapsed: 59.974s (0m 59s)  100% completed
     Speed:     ev/sec=2.08874e+06   simsec/sec=34.812   ev/simsec=60000.6
     Messages:  created: 104423895   present: 3   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #125308672, t=2088.456915222.


Calling finish() at end of Run #5...
