Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:29:34-4584
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.1989e+006   simsec/sec=0.364661   ev/simsec=6.03e+006
     Messages:  created: 114072015   present: 3   in FES: 3
** Event #118720768   T=19.6883515   Elapsed: 54.320s (0m 54s)  32% completed
     Speed:     ev/sec=2.21523e+006   simsec/sec=0.367369   ev/simsec=6.03e+006
     Messages:  created: 118523884   present: 3   in FES: 3
** Event #123177216   T=20.4273975   Elapsed: 56.332s (0m 56s)  34% completed
     Speed:     ev/sec=2.21493e+006   simsec/sec=0.367319   ev/simsec=6.03e+006
     Messages:  created: 122972941   present: 3   in FES: 3
** Event #127698944   T=21.17727   Elapsed: 58.345s (0m 58s)  35% completed
     Speed:     ev/sec=2.24626e+006   simsec/sec=0.372515   ev/simsec=6.03e+006
     Messages:  created: 127487170   present: 2   in FES: 2
** Event #132232192   T=21.929052   Elapsed: 60.357s (1m 00s)  36% completed
     Speed:     ev/sec=2.25311e+006   simsec/sec=0.373649   ev/simsec=6.03e+006
     Messages:  created: 132012901   present: 3   in FES: 3
** Event #136786688   T=22.6843585   Elapsed: 62.370s (1m 02s)  37% completed
     Speed:     ev/sec=2.26254e+006   simsec/sec=0.375214   ev/simsec=6.03e+006
     Messages:  created: 136559843   present: 2   in FES: 2
** Event #141278208   T=23.4292205   Elapsed: 64.382s (1m 04s)  39% completed
     Speed:     ev/sec=2.23237e+006   simsec/sec=0.37021   ev/simsec=6.03e+006
     Messages:  created: 141043915   present: 3   in FES: 3
** Event #145800448   T=24.179177   Elapsed: 66.395s (1m 06s)  40% completed
     Speed:     ev/sec=2.24652e+006   simsec/sec=0.372557   ev/simsec=6.03e+006
     Messages:  created: 145558655   present: 3   in FES: 3
** Event #150342144   T=24.9323605   Elapsed: 68.407s (1m 08s)  41% completed
     Speed:     ev/sec=2.2573e+006   simsec/sec=0.374346   ev/simsec=6.03e+006
     Messages:  created: 150092819   present: 3   in FES: 3
** Event #154871552   T=25.6835065   Elapsed: 70.419s (1m 10s)  42% completed
     Speed:     ev/sec=2.2512e+006   simsec/sec=0.373333   ev/simsec=6.03e+006
     Messages:  created: 154614715   present: 2   in FES: 2
** Event #159401984   T=26.434822   Elapsed: 72.432s (1m 12s)  44% completed
     Speed:     ev/sec=2.25059e+006   simsec/sec=0.373232   ev/simsec=6.03e+006
     Messages:  created: 159137634   present: 2   in FES: 2
** Event #163960320   T=27.1907645   Elapsed: 74.445s (1m 14s)  45% completed
     Speed:     ev/sec=2.26445e+006   simsec/sec=0.37553   ev/simsec=6.03e+006
     Messages:  created: 163688411   present: 3   in FES: 3
** Event #168518144   T=27.9466225   Elapsed: 76.458s (1m 16s)  46% completed
     Speed:     ev/sec=2.26419e+006   simsec/sec=0.375488   ev/simsec=6.03e+006
     Messages:  created: 168238675   present: 2   in FES: 2
** Event #173079808   T=28.703117   Elapsed: 78.470s (1m 18s)  47% completed
     Speed:     ev/sec=2.26723e+006   simsec/sec=0.375991   ev/simsec=6.03e+006
     Messages:  created: 172792775   present: 3   in FES: 3
** Event #177632512   T=29.458126   Elapsed: 80.483s (1m 20s)  49% completed
     Speed:     ev/sec=2.26165e+006   simsec/sec=0.375067   ev/simsec=6.03e+006
     Messages:  created: 177337929   present: 3   in FES: 3
** Event #182203136   T=30.216107   Elapsed: 82.495s (1m 22s)  50% completed
     Speed:     ev/sec=2.27168e+006   simsec/sec=0.37673   ev/simsec=6.03e+006
     Messages:  created: 181900972   present: 2   in FES: 2
** Event #186775552   T=30.974385   Elapsed: 84.507s (1m 24s)  51% completed
     Speed:     ev/sec=2.27257e+006   simsec/sec=0.376878   ev/simsec=6.03e+006
     Messages:  created: 186465807   present: 3   in FES: 3
** Event #191355392   T=31.733894   Elapsed: 86.520s (1m 26s)  52% completed
     Speed:     ev/sec=2.27513e+006   simsec/sec=0.377302   ev/simsec=6.03e+006
     Messages:  created: 191038050   present: 2   in FES: 2
** Event #195933952   T=32.4931905   Elapsed: 88.532s (1m 28s)  54% completed
     Speed:     ev/sec=2.27563e+006   simsec/sec=0.377384   ev/simsec=6.03e+006
     Messages:  created: 195609018   present: 3   in FES: 3
** Event #200497152   T=33.2499405   Elapsed: 90.545s (1m 30s)  55% completed
     Speed:     ev/sec=2.26687e+006   simsec/sec=0.375931   ev/simsec=6.03e+006
     Messages:  created: 200164651   present: 3   in FES: 3
** Event #205069824   T=34.0082605   Elapsed: 92.557s (1m 32s)  56% completed
     Speed:     ev/sec=2.2727e+006   simsec/sec=0.376899   ev/simsec=6.03e+006
     Messages:  created: 204729739   present: 3   in FES: 3
** Event #209638912   T=34.7659865   Elapsed: 94.570s (1m 34s)  57% completed
     Speed:     ev/sec=2.26979e+006   simsec/sec=0.376416   ev/simsec=6.03e+006
     Messages:  created: 209291250   present: 3   in FES: 3
** Event #214205440   T=35.523288   Elapsed: 96.582s (1m 36s)  59% completed
     Speed:     ev/sec=2.26965e+006   simsec/sec=0.376392   ev/simsec=6.03e+006
     Messages:  created: 213850205   present: 3   in FES: 3
** Event #218773504   T=36.280844   Elapsed: 98.595s (1m 38s)  60% completed
     Speed:     ev/sec=2.26928e+006   simsec/sec=0.376332   ev/simsec=6.03e+006
     Messages:  created: 218410693   present: 3   in FES: 3
** Event #223343104   T=37.038655   Elapsed: 100.607s (1m 40s)  61% completed
     Speed:     ev/sec=2.27117e+006   simsec/sec=0.376646   ev/simsec=6.03e+006
     Messages:  created: 222972715   present: 3   in FES: 3
** Event #227904256   T=37.795065   Elapsed: 102.619s (1m 42s)  62% completed
     Speed:     ev/sec=2.26697e+006   simsec/sec=0.375949   ev/simsec=6.03e+006
     Messages:  created: 227526303   present: 3   in FES: 3
** Event #232474624   T=38.5530035   Elapsed: 104.632s (1m 44s)  64% completed
     Speed:     ev/sec=2.27043e+006   simsec/sec=0.376522   ev/simsec=6.03e+006
     Messages:  created: 232089092   present: 3   in FES: 3
** Event #237042944   T=39.3106025   Elapsed: 106.644s (1m 46s)  65% completed
     Speed:     ev/sec=2.27054e+006   simsec/sec=0.37654   ev/simsec=6.03e+006
     Messages:  created: 236649835   present: 2   in FES: 2
** Event #241609216   T=40.067861   Elapsed: 108.657s (1m 48s)  66% completed
     Speed:     ev/sec=2.26839e+006   simsec/sec=0.376184   ev/simsec=6.03e+006
     Messages:  created: 241208535   present: 3   in FES: 3
** Event #246178560   T=40.8256295   Elapsed: 110.669s (1m 50s)  68% completed
     Speed:     ev/sec=2.27105e+006   simsec/sec=0.376625   ev/simsec=6.03e+006
     Messages:  created: 245770301   present: 3   in FES: 3
** Event #250743296   T=41.582634   Elapsed: 112.682s (1m 52s)  69% completed
     Speed:     ev/sec=2.26763e+006   simsec/sec=0.376058   ev/simsec=6.03e+006
     Messages:  created: 250327466   present: 2   in FES: 2
** Event #254187448   T=42.153803   Elapsed: 114.195s (1m 54s)  70% completed
     Speed:     ev/sec=2.27637e+006   simsec/sec=0.377508   ev/simsec=6.03001e+006
     Messages:  created: 253765907   present: 2   in FES: 2

<!> Error in module (HistoricalQueueWrapper) DataGeneration.sink.historicalQueueWrapper (id=7) at event #254187448, t=42.153803: std::bad_alloc: std::bad_alloc.

