Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:37:14-6588
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.27208e+006   simsec/sec=0.376796   ev/simsec=6.03e+006
     Messages:  created: 118069215   present: 3   in FES: 3
** Event #122838784   T=20.371273   Elapsed: 54.335s (0m 54s)  33% completed
     Speed:     ev/sec=2.27308e+006   simsec/sec=0.376962   ev/simsec=6.03e+006
     Messages:  created: 122635071   present: 3   in FES: 3
** Event #127410176   T=21.1293815   Elapsed: 56.348s (0m 56s)  35% completed
     Speed:     ev/sec=2.27093e+006   simsec/sec=0.376606   ev/simsec=6.03e+006
     Messages:  created: 127198881   present: 2   in FES: 2
** Event #131983104   T=21.887744   Elapsed: 58.360s (0m 58s)  36% completed
     Speed:     ev/sec=2.27283e+006   simsec/sec=0.37692   ev/simsec=6.03e+006
     Messages:  created: 131764226   present: 3   in FES: 3
** Event #136555264   T=22.645979   Elapsed: 60.372s (1m 00s)  37% completed
     Speed:     ev/sec=2.27245e+006   simsec/sec=0.376856   ev/simsec=6.03e+006
     Messages:  created: 136328803   present: 3   in FES: 3
** Event #141119232   T=23.4028565   Elapsed: 62.385s (1m 02s)  39% completed
     Speed:     ev/sec=2.26725e+006   simsec/sec=0.375995   ev/simsec=6.03e+006
     Messages:  created: 140885203   present: 3   in FES: 3
** Event #145698816   T=24.162323   Elapsed: 64.397s (1m 04s)  40% completed
     Speed:     ev/sec=2.27614e+006   simsec/sec=0.377468   ev/simsec=6.03e+006
     Messages:  created: 145457192   present: 3   in FES: 3
** Event #150141440   T=24.8990765   Elapsed: 66.410s (1m 06s)  41% completed
     Speed:     ev/sec=2.20697e+006   simsec/sec=0.365998   ev/simsec=6.03e+006
     Messages:  created: 149892447   present: 2   in FES: 2
** Event #154715392   T=25.657609   Elapsed: 68.422s (1m 08s)  42% completed
     Speed:     ev/sec=2.27334e+006   simsec/sec=0.377004   ev/simsec=6.03e+006
     Messages:  created: 154458815   present: 3   in FES: 3
** Event #159290624   T=26.416354   Elapsed: 70.435s (1m 10s)  44% completed
     Speed:     ev/sec=2.27284e+006   simsec/sec=0.376923   ev/simsec=6.03e+006
     Messages:  created: 159026458   present: 2   in FES: 2
** Event #163868416   T=27.1755235   Elapsed: 72.447s (1m 12s)  45% completed
     Speed:     ev/sec=2.27524e+006   simsec/sec=0.377321   ev/simsec=6.03e+006
     Messages:  created: 163596660   present: 3   in FES: 3
** Event #168444928   T=27.9344805   Elapsed: 74.459s (1m 14s)  46% completed
     Speed:     ev/sec=2.27461e+006   simsec/sec=0.377215   ev/simsec=6.03e+006
     Messages:  created: 168165582   present: 3   in FES: 3
** Event #173016576   T=28.692631   Elapsed: 76.472s (1m 16s)  47% completed
     Speed:     ev/sec=2.27106e+006   simsec/sec=0.376627   ev/simsec=6.03e+006
     Messages:  created: 172729648   present: 3   in FES: 3
** Event #177587456   T=29.4506545   Elapsed: 78.484s (1m 18s)  49% completed
     Speed:     ev/sec=2.27181e+006   simsec/sec=0.376751   ev/simsec=6.03e+006
     Messages:  created: 177292947   present: 2   in FES: 2
** Event #182138624   T=30.2054085   Elapsed: 80.497s (1m 20s)  50% completed
     Speed:     ev/sec=2.26089e+006   simsec/sec=0.37494   ev/simsec=6.03e+006
     Messages:  created: 181836567   present: 2   in FES: 2
** Event #186715136   T=30.964366   Elapsed: 82.509s (1m 22s)  51% completed
     Speed:     ev/sec=2.27461e+006   simsec/sec=0.377215   ev/simsec=6.03e+006
     Messages:  created: 186405490   present: 2   in FES: 2
** Event #191288576   T=31.7228135   Elapsed: 84.522s (1m 24s)  52% completed
     Speed:     ev/sec=2.27195e+006   simsec/sec=0.376775   ev/simsec=6.03e+006
     Messages:  created: 190971345   present: 2   in FES: 2
** Event #195861760   T=32.4812185   Elapsed: 86.534s (1m 26s)  54% completed
     Speed:     ev/sec=2.27295e+006   simsec/sec=0.376941   ev/simsec=6.03e+006
     Messages:  created: 195536946   present: 3   in FES: 3
** Event #200380160   T=33.230539   Elapsed: 88.546s (1m 28s)  55% completed
     Speed:     ev/sec=2.24573e+006   simsec/sec=0.372426   ev/simsec=6.03e+006
     Messages:  created: 200047852   present: 2   in FES: 2
** Event #204931840   T=33.9853775   Elapsed: 90.559s (1m 30s)  56% completed
     Speed:     ev/sec=2.26114e+006   simsec/sec=0.374982   ev/simsec=6.03001e+006
     Messages:  created: 204591984   present: 3   in FES: 3
** Event #209497856   T=34.7425945   Elapsed: 92.571s (1m 32s)  57% completed
     Speed:     ev/sec=2.26939e+006   simsec/sec=0.37635   ev/simsec=6.03e+006
     Messages:  created: 209150427   present: 2   in FES: 2
** Event #214087680   T=35.503759   Elapsed: 94.584s (1m 34s)  59% completed
     Speed:     ev/sec=2.28009e+006   simsec/sec=0.378124   ev/simsec=6.03e+006
     Messages:  created: 213732640   present: 3   in FES: 3
** Event #218678784   T=36.2651365   Elapsed: 96.596s (1m 36s)  60% completed
     Speed:     ev/sec=2.28186e+006   simsec/sec=0.378418   ev/simsec=6.03e+006
     Messages:  created: 218316131   present: 3   in FES: 3
** Event #223258624   T=37.024645   Elapsed: 98.609s (1m 38s)  61% completed
     Speed:     ev/sec=2.27513e+006   simsec/sec=0.377302   ev/simsec=6.03e+006
     Messages:  created: 222888375   present: 3   in FES: 3
** Event #227826688   T=37.7822015   Elapsed: 100.621s (1m 40s)  62% completed
     Speed:     ev/sec=2.27041e+006   simsec/sec=0.376519   ev/simsec=6.03e+006
     Messages:  created: 227448864   present: 3   in FES: 3
** Event #232381440   T=38.53755   Elapsed: 102.633s (1m 42s)  64% completed
     Speed:     ev/sec=2.26379e+006   simsec/sec=0.375422   ev/simsec=6.03e+006
     Messages:  created: 231996062   present: 3   in FES: 3
** Event #236944640   T=39.2943   Elapsed: 104.646s (1m 44s)  65% completed
     Speed:     ev/sec=2.26687e+006   simsec/sec=0.375931   ev/simsec=6.03e+006
     Messages:  created: 236551694   present: 2   in FES: 2
** Event #241507840   T=40.051049   Elapsed: 106.658s (1m 46s)  66% completed
     Speed:     ev/sec=2.26799e+006   simsec/sec=0.376118   ev/simsec=6.03e+006
     Messages:  created: 241107327   present: 3   in FES: 3
** Event #246074112   T=40.808308   Elapsed: 108.672s (1m 48s)  68% completed
     Speed:     ev/sec=2.26727e+006   simsec/sec=0.375998   ev/simsec=6.03e+006
     Messages:  created: 245666026   present: 3   in FES: 3
** Event #250650624   T=41.5672655   Elapsed: 110.684s (1m 50s)  69% completed
     Speed:     ev/sec=2.27461e+006   simsec/sec=0.377215   ev/simsec=6.03e+006
     Messages:  created: 250234949   present: 3   in FES: 3
** Event #254187448   T=42.153803   Elapsed: 112.228s (1m 52s)  70% completed
     Speed:     ev/sec=2.29069e+006   simsec/sec=0.379882   ev/simsec=6.03e+006
     Messages:  created: 253765907   present: 2   in FES: 2

<!> Error in module (HistoricalQueueWrapper) DataGeneration.sink.historicalQueueWrapper (id=7) at event #254187448, t=42.153803: std::bad_alloc: std::bad_alloc.

