Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:23:55-4552
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.27615e+006   simsec/sec=0.377471   ev/simsec=6.03e+006
     Messages:  created: 118591867   present: 3   in FES: 3
** Event #123373568   T=20.4599605   Elapsed: 54.338s (0m 54s)  34% completed
     Speed:     ev/sec=2.27868e+006   simsec/sec=0.377891   ev/simsec=6.03e+006
     Messages:  created: 123168967   present: 2   in FES: 2
** Event #127951616   T=21.2191725   Elapsed: 56.351s (0m 56s)  35% completed
     Speed:     ev/sec=2.27424e+006   simsec/sec=0.377154   ev/simsec=6.03e+006
     Messages:  created: 127739423   present: 2   in FES: 2
** Event #132500736   T=21.9735865   Elapsed: 58.363s (0m 58s)  36% completed
     Speed:     ev/sec=2.26099e+006   simsec/sec=0.374957   ev/simsec=6.03e+006
     Messages:  created: 132280999   present: 3   in FES: 3
** Event #137083136   T=22.7335205   Elapsed: 60.376s (1m 00s)  37% completed
     Speed:     ev/sec=2.2764e+006   simsec/sec=0.377513   ev/simsec=6.03e+006
     Messages:  created: 136855799   present: 2   in FES: 2
** Event #141659136   T=23.4923925   Elapsed: 62.388s (1m 02s)  39% completed
     Speed:     ev/sec=2.27435e+006   simsec/sec=0.377173   ev/simsec=6.03e+006
     Messages:  created: 141424211   present: 3   in FES: 3
** Event #146243328   T=24.2526235   Elapsed: 64.400s (1m 04s)  40% completed
     Speed:     ev/sec=2.27843e+006   simsec/sec=0.377848   ev/simsec=6.03e+006
     Messages:  created: 146000801   present: 3   in FES: 3
** Event #150822656   T=25.012048   Elapsed: 66.413s (1m 06s)  41% completed
     Speed:     ev/sec=2.27488e+006   simsec/sec=0.37726   ev/simsec=6.03e+006
     Messages:  created: 150572534   present: 2   in FES: 2
** Event #155405824   T=25.7721085   Elapsed: 68.425s (1m 08s)  42% completed
     Speed:     ev/sec=2.27792e+006   simsec/sec=0.377764   ev/simsec=6.03e+006
     Messages:  created: 155148102   present: 3   in FES: 3
** Event #159986688   T=26.5317875   Elapsed: 70.438s (1m 10s)  44% completed
     Speed:     ev/sec=2.27564e+006   simsec/sec=0.377386   ev/simsec=6.03e+006
     Messages:  created: 159721369   present: 3   in FES: 3
** Event #164571136   T=27.2920605   Elapsed: 72.450s (1m 12s)  45% completed
     Speed:     ev/sec=2.27855e+006   simsec/sec=0.377869   ev/simsec=6.03e+006
     Messages:  created: 164298214   present: 3   in FES: 3
** Event #169157888   T=28.0527165   Elapsed: 74.463s (1m 14s)  46% completed
     Speed:     ev/sec=2.27857e+006   simsec/sec=0.377872   ev/simsec=6.03e+006
     Messages:  created: 168877359   present: 2   in FES: 2
** Event #173743616   T=28.813202   Elapsed: 76.475s (1m 16s)  48% completed
     Speed:     ev/sec=2.27919e+006   simsec/sec=0.377975   ev/simsec=6.03e+006
     Messages:  created: 173455482   present: 2   in FES: 2
** Event #178326784   T=29.5732625   Elapsed: 78.488s (1m 18s)  49% completed
     Speed:     ev/sec=2.27678e+006   simsec/sec=0.377576   ev/simsec=6.03e+006
     Messages:  created: 178031050   present: 3   in FES: 3
** Event #182900736   T=30.3317955   Elapsed: 80.500s (1m 20s)  50% completed
     Speed:     ev/sec=2.27334e+006   simsec/sec=0.377004   ev/simsec=6.03e+006
     Messages:  created: 182597417   present: 3   in FES: 3
** Event #187487488   T=31.0924505   Elapsed: 82.513s (1m 22s)  51% completed
     Speed:     ev/sec=2.27857e+006   simsec/sec=0.377871   ev/simsec=6.03e+006
     Messages:  created: 187176562   present: 3   in FES: 3
** Event #192071680   T=31.85268147   Elapsed: 84.525s (1m 24s)  53% completed
     Speed:     ev/sec=2.27843e+006   simsec/sec=0.377848   ev/simsec=6.03e+006
     Messages:  created: 191753151   present: 3   in FES: 2
** Event #196656384   T=32.612997   Elapsed: 86.538s (1m 26s)  54% completed
     Speed:     ev/sec=2.27755e+006   simsec/sec=0.377703   ev/simsec=6.03e+006
     Messages:  created: 196330252   present: 3   in FES: 3
** Event #201239808   T=33.3731005   Elapsed: 88.550s (1m 28s)  55% completed
     Speed:     ev/sec=2.27804e+006   simsec/sec=0.377785   ev/simsec=6.03e+006
     Messages:  created: 200906075   present: 3   in FES: 3
** Event #205797888   T=34.129001   Elapsed: 90.562s (1m 30s)  56% completed
     Speed:     ev/sec=2.26545e+006   simsec/sec=0.375696   ev/simsec=6.03e+006
     Messages:  created: 205456596   present: 3   in FES: 3
** Event #210379008   T=34.8887225   Elapsed: 92.575s (1m 32s)  58% completed
     Speed:     ev/sec=2.27577e+006   simsec/sec=0.377408   ev/simsec=6.03e+006
     Messages:  created: 210030119   present: 3   in FES: 3
** Event #214962688   T=35.648868   Elapsed: 94.587s (1m 34s)  59% completed
     Speed:     ev/sec=2.27817e+006   simsec/sec=0.377806   ev/simsec=6.03e+006
     Messages:  created: 214606197   present: 3   in FES: 3
** Event #219543040   T=36.408462   Elapsed: 96.600s (1m 36s)  60% completed
     Speed:     ev/sec=2.27539e+006   simsec/sec=0.377344   ev/simsec=6.03e+006
     Messages:  created: 219178953   present: 3   in FES: 3
** Event #224107776   T=37.1654665   Elapsed: 98.612s (1m 38s)  61% completed
     Speed:     ev/sec=2.26876e+006   simsec/sec=0.376245   ev/simsec=6.03e+006
     Messages:  created: 223736119   present: 3   in FES: 3
** Event #228679168   T=37.9235745   Elapsed: 100.625s (1m 40s)  63% completed
     Speed:     ev/sec=2.27093e+006   simsec/sec=0.376606   ev/simsec=6.03e+006
     Messages:  created: 228299930   present: 3   in FES: 3
** Event #233251072   T=38.6817675   Elapsed: 102.637s (1m 42s)  64% completed
     Speed:     ev/sec=2.27232e+006   simsec/sec=0.376835   ev/simsec=6.03e+006
     Messages:  created: 232864252   present: 3   in FES: 3
** Event #237823744   T=39.440088   Elapsed: 104.650s (1m 44s)  65% completed
     Speed:     ev/sec=2.27157e+006   simsec/sec=0.376712   ev/simsec=6.03e+006
     Messages:  created: 237429341   present: 3   in FES: 3
** Event #242377216   T=40.195224   Elapsed: 106.662s (1m 46s)  66% completed
     Speed:     ev/sec=2.26316e+006   simsec/sec=0.375316   ev/simsec=6.03e+006
     Messages:  created: 241975261   present: 3   in FES: 3
** Event #246951936   T=40.9538845   Elapsed: 108.675s (1m 48s)  68% completed
     Speed:     ev/sec=2.27259e+006   simsec/sec=0.376881   ev/simsec=6.03e+006
     Messages:  created: 246542395   present: 3   in FES: 3
** Event #251513856   T=41.7104215   Elapsed: 110.687s (1m 50s)  69% completed
     Speed:     ev/sec=2.26736e+006   simsec/sec=0.376012   ev/simsec=6.03e+006
     Messages:  created: 251096749   present: 3   in FES: 3
** Event #254187448   T=42.153803   Elapsed: 111.857s (1m 51s)  70% completed
     Speed:     ev/sec=2.28512e+006   simsec/sec=0.378959   ev/simsec=6.03e+006
     Messages:  created: 253765907   present: 2   in FES: 2

<!> Error in module (HistoricalQueueWrapper) DataGeneration.sink.historicalQueueWrapper (id=7) at event #254187448, t=42.153803: std::bad_alloc: std::bad_alloc.

