Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:16:23-6832
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.26458e+006   simsec/sec=0.375552   ev/simsec=6.03e+006
     Messages:  created: 117885712   present: 3   in FES: 3
** Event #122657024   T=20.3411305   Elapsed: 54.342s (0m 54s)  33% completed
     Speed:     ev/sec=2.27297e+006   simsec/sec=0.376944   ev/simsec=6.03e+006
     Messages:  created: 122453611   present: 2   in FES: 2
** Event #127184128   T=21.0918935   Elapsed: 56.354s (0m 56s)  35% completed
     Speed:     ev/sec=2.25005e+006   simsec/sec=0.373143   ev/simsec=6.03e+006
     Messages:  created: 126973208   present: 3   in FES: 3
** Event #131744256   T=21.848134   Elapsed: 58.367s (0m 58s)  36% completed
     Speed:     ev/sec=2.26534e+006   simsec/sec=0.375678   ev/simsec=6.03e+006
     Messages:  created: 131525774   present: 3   in FES: 3
** Event #136304896   T=22.604459   Elapsed: 60.380s (1m 00s)  37% completed
     Speed:     ev/sec=2.26559e+006   simsec/sec=0.37572   ev/simsec=6.03e+006
     Messages:  created: 136078851   present: 3   in FES: 3
** Event #140857088   T=23.359383   Elapsed: 62.393s (1m 02s)  38% completed
     Speed:     ev/sec=2.2614e+006   simsec/sec=0.375024   ev/simsec=6.03e+006
     Messages:  created: 140623492   present: 2   in FES: 2
** Event #145417216   T=24.115623   Elapsed: 64.406s (1m 04s)  40% completed
     Speed:     ev/sec=2.26534e+006   simsec/sec=0.375678   ev/simsec=6.03e+006
     Messages:  created: 145176059   present: 3   in FES: 3
** Event #149979648   T=24.8722455   Elapsed: 66.419s (1m 06s)  41% completed
     Speed:     ev/sec=2.26648e+006   simsec/sec=0.375868   ev/simsec=6.03e+006
     Messages:  created: 149730925   present: 3   in FES: 3
** Event #154539776   T=25.6284855   Elapsed: 68.431s (1m 08s)  42% completed
     Speed:     ev/sec=2.26647e+006   simsec/sec=0.375865   ev/simsec=6.03e+006
     Messages:  created: 154283489   present: 2   in FES: 2
** Event #159107328   T=26.3859565   Elapsed: 70.444s (1m 10s)  43% completed
     Speed:     ev/sec=2.26903e+006   simsec/sec=0.37629   ev/simsec=6.03e+006
     Messages:  created: 158843467   present: 3   in FES: 3
** Event #163672576   T=27.1430455   Elapsed: 72.457s (1m 12s)  45% completed
     Speed:     ev/sec=2.26788e+006   simsec/sec=0.3761   ev/simsec=6.03e+006
     Messages:  created: 163401144   present: 3   in FES: 3
** Event #168236800   T=27.899965   Elapsed: 74.469s (1m 14s)  46% completed
     Speed:     ev/sec=2.2685e+006   simsec/sec=0.376203   ev/simsec=6.03e+006
     Messages:  created: 167957799   present: 3   in FES: 3
** Event #172797696   T=28.6563325   Elapsed: 76.482s (1m 16s)  47% completed
     Speed:     ev/sec=2.26572e+006   simsec/sec=0.375741   ev/simsec=6.03e+006
     Messages:  created: 172511131   present: 3   in FES: 3
** Event #177364480   T=29.4136765   Elapsed: 78.494s (1m 18s)  49% completed
     Speed:     ev/sec=2.26977e+006   simsec/sec=0.376414   ev/simsec=6.03e+006
     Messages:  created: 177070342   present: 3   in FES: 3
** Event #181928448   T=30.1705535   Elapsed: 80.507s (1m 20s)  50% completed
     Speed:     ev/sec=2.26725e+006   simsec/sec=0.375995   ev/simsec=6.03e+006
     Messages:  created: 181626741   present: 3   in FES: 3
** Event #186490368   T=30.927090726   Elapsed: 82.520s (1m 22s)  51% completed
     Speed:     ev/sec=2.26623e+006   simsec/sec=0.375826   ev/simsec=6.03e+006
     Messages:  created: 186181095   present: 3   in FES: 2
** Event #191047424   T=31.6828215   Elapsed: 84.532s (1m 24s)  52% completed
     Speed:     ev/sec=2.26494e+006   simsec/sec=0.375612   ev/simsec=6.03e+006
     Messages:  created: 190730593   present: 2   in FES: 2
** Event #195611648   T=32.439741   Elapsed: 86.545s (1m 26s)  54% completed
     Speed:     ev/sec=2.26737e+006   simsec/sec=0.376016   ev/simsec=6.03e+006
     Messages:  created: 195287248   present: 2   in FES: 2
** Event #200163584   T=33.1946225   Elapsed: 88.558s (1m 28s)  55% completed
     Speed:     ev/sec=2.26127e+006   simsec/sec=0.375003   ev/simsec=6.03e+006
     Messages:  created: 199831635   present: 2   in FES: 2
** Event #204721664   T=33.950523   Elapsed: 90.570s (1m 30s)  56% completed
     Speed:     ev/sec=2.26545e+006   simsec/sec=0.375696   ev/simsec=6.03e+006
     Messages:  created: 204382156   present: 2   in FES: 2
** Event #209279232   T=34.7063385   Elapsed: 92.583s (1m 32s)  57% completed
     Speed:     ev/sec=2.26407e+006   simsec/sec=0.375467   ev/simsec=6.03e+006
     Messages:  created: 208932167   present: 3   in FES: 3
** Event #213841152   T=35.4628755   Elapsed: 94.596s (1m 34s)  59% completed
     Speed:     ev/sec=2.26623e+006   simsec/sec=0.375826   ev/simsec=6.03e+006
     Messages:  created: 213486521   present: 3   in FES: 3
** Event #218401536   T=36.219158   Elapsed: 96.608s (1m 36s)  60% completed
     Speed:     ev/sec=2.26659e+006   simsec/sec=0.375886   ev/simsec=6.03e+006
     Messages:  created: 218039342   present: 3   in FES: 3
** Event #222954496   T=36.9742095   Elapsed: 98.621s (1m 38s)  61% completed
     Speed:     ev/sec=2.26178e+006   simsec/sec=0.375088   ev/simsec=6.03e+006
     Messages:  created: 222584752   present: 3   in FES: 3
** Event #227514368   T=37.7304075   Elapsed: 100.634s (1m 40s)  62% completed
     Speed:     ev/sec=2.26521e+006   simsec/sec=0.375657   ev/simsec=6.03e+006
     Messages:  created: 227137061   present: 2   in FES: 2
** Event #232070400   T=38.485968   Elapsed: 102.646s (1m 42s)  64% completed
     Speed:     ev/sec=2.26443e+006   simsec/sec=0.375527   ev/simsec=6.03e+006
     Messages:  created: 231685538   present: 3   in FES: 3
** Event #236620288   T=39.2405095   Elapsed: 104.659s (1m 44s)  65% completed
     Speed:     ev/sec=2.26025e+006   simsec/sec=0.374834   ev/simsec=6.03e+006
     Messages:  created: 236227880   present: 3   in FES: 3
** Event #241164544   T=39.9941175   Elapsed: 106.672s (1m 46s)  66% completed
     Speed:     ev/sec=2.25745e+006   simsec/sec=0.374371   ev/simsec=6.03e+006
     Messages:  created: 240764600   present: 3   in FES: 3
** Event #245719040   T=40.749424   Elapsed: 108.684s (1m 48s)  67% completed
     Speed:     ev/sec=2.26367e+006   simsec/sec=0.375401   ev/simsec=6.03e+006
     Messages:  created: 245311542   present: 2   in FES: 2
** Event #250279168   T=41.505664   Elapsed: 110.697s (1m 50s)  69% completed
     Speed:     ev/sec=2.26534e+006   simsec/sec=0.375678   ev/simsec=6.03e+006
     Messages:  created: 249864109   present: 3   in FES: 3
** Event #254187448   T=42.153803   Elapsed: 112.429s (1m 52s)  70% completed
     Speed:     ev/sec=2.25651e+006   simsec/sec=0.374214   ev/simsec=6.03e+006
     Messages:  created: 253765907   present: 2   in FES: 2

<!> Error in module (HistoricalQueueWrapper) DataGeneration.sink.historicalQueueWrapper (id=7) at event #254187448, t=42.153803: std::bad_alloc: std::bad_alloc.

