Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-19:59:20-11372
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #223721984   T=51.83892   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.35264e+06   simsec/sec=1.00856   ev/simsec=4.31571e+06
     Messages:  created: 223203590   present: 2   in FES: 2
** Event #232413952   T=53.8529474   Elapsed: 54.000s (0m 54s)  89% completed
     Speed:     ev/sec=4.34598e+06   simsec/sec=1.00701   ev/simsec=4.31571e+06
     Messages:  created: 231875419   present: 3   in FES: 3
** Event #241112832   T=55.8685764   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.34944e+06   simsec/sec=1.00781   ev/simsec=4.31571e+06
     Messages:  created: 240554142   present: 3   in FES: 3
** Event #249817088   T=57.8854514   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.35213e+06   simsec/sec=1.00844   ev/simsec=4.31571e+06
     Messages:  created: 249238228   present: 2   in FES: 2
** Event #258497536   T=59.896809   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.34022e+06   simsec/sec=1.00568   ev/simsec=4.31572e+06
     Messages:  created: 257898563   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.103s (1m 00s)  100% completed
     Speed:     ev/sec=4.3661e+06   simsec/sec=1.01168   ev/simsec=4.3157e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
