Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-19:56:46-11351
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.29875e+06   simsec/sec=0.712894   ev/simsec=6.03e+06
     Messages:  created: 222440862   present: 2   in FES: 2
** Event #231380224   T=38.371511   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.28493e+06   simsec/sec=0.710601   ev/simsec=6.03e+06
     Messages:  created: 230996507   present: 3   in FES: 3
** Event #239970816   T=39.796153   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.2953e+06   simsec/sec=0.712321   ev/simsec=6.03e+06
     Messages:  created: 239572852   present: 3   in FES: 3
** Event #248509952   T=41.212262   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.26957e+06   simsec/sec=0.708055   ev/simsec=6.03e+06
     Messages:  created: 248097826   present: 2   in FES: 2
** Event #257057024   T=42.6296865   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.27354e+06   simsec/sec=0.708712   ev/simsec=6.03e+06
     Messages:  created: 256630723   present: 2   in FES: 2
** Event #265626880   T=44.0508895   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.28493e+06   simsec/sec=0.710601   ev/simsec=6.03e+06
     Messages:  created: 265186368   present: 3   in FES: 3
** Event #274204416   T=45.4733665   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.28877e+06   simsec/sec=0.711238   ev/simsec=6.03e+06
     Messages:  created: 273749679   present: 3   in FES: 3
** Event #282774784   T=46.8946545   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.28518e+06   simsec/sec=0.710644   ev/simsec=6.03e+06
     Messages:  created: 282305834   present: 3   in FES: 3
** Event #291313664   T=48.310721   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.26944e+06   simsec/sec=0.708033   ev/simsec=6.03e+06
     Messages:  created: 290830552   present: 2   in FES: 2
** Event #299881472   T=49.731585   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.2839e+06   simsec/sec=0.710432   ev/simsec=6.03e+06
     Messages:  created: 299384152   present: 2   in FES: 2
** Event #308425472   T=51.1485   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.272e+06   simsec/sec=0.708457   ev/simsec=6.03e+06
     Messages:  created: 307913982   present: 2   in FES: 2
** Event #317004800   T=52.571274282   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.28966e+06   simsec/sec=0.711387   ev/simsec=6.03e+06
     Messages:  created: 316479083   present: 2   in FES: 2
** Event #325572608   T=53.992138   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.2839e+06   simsec/sec=0.710432   ev/simsec=6.03e+06
     Messages:  created: 325032682   present: 2   in FES: 2
** Event #334114048   T=55.4086285   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.27072e+06   simsec/sec=0.708245   ev/simsec=6.03e+06
     Messages:  created: 333559958   present: 3   in FES: 3
** Event #342666496   T=56.8269445   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.27622e+06   simsec/sec=0.709158   ev/simsec=6.03e+06
     Messages:  created: 342098222   present: 3   in FES: 3
** Event #351221760   T=58.245728   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.27763e+06   simsec/sec=0.709392   ev/simsec=6.03e+06
     Messages:  created: 350639298   present: 3   in FES: 3
** Event #359792384   T=59.667059   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.28531e+06   simsec/sec=0.710665   ev/simsec=6.03e+06
     Messages:  created: 359195708   present: 2   in FES: 2
** Event #361800021   T=60   Elapsed: 84.469s (1m 24s)  100% completed
     Speed:     ev/sec=4.28982e+06   simsec/sec=0.711412   ev/simsec=6.03001e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
