Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-18:41:49-10663
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.52378e+06   simsec/sec=0.451926   ev/simsec=1.001e+07
     Messages:  created: 234989058   present: 3   in FES: 3
** Event #243990272   T=24.3746522   Elapsed: 54.000s (0m 54s)  40% completed
     Speed:     ev/sec=4.50061e+06   simsec/sec=0.449611   ev/simsec=1.001e+07
     Messages:  created: 243990274   present: 3   in FES: 3
** Event #253046272   T=25.2793474   Elapsed: 56.000s (0m 56s)  42% completed
     Speed:     ev/sec=4.528e+06   simsec/sec=0.452348   ev/simsec=1.001e+07
     Messages:  created: 253046274   present: 3   in FES: 3
** Event #262087168   T=26.182534   Elapsed: 58.000s (0m 58s)  43% completed
     Speed:     ev/sec=4.52045e+06   simsec/sec=0.451593   ev/simsec=1.001e+07
     Messages:  created: 262087169   present: 2   in FES: 2
** Event #271144704   T=27.0873826   Elapsed: 60.000s (1m 00s)  45% completed
     Speed:     ev/sec=4.52877e+06   simsec/sec=0.452424   ev/simsec=1.001e+07
     Messages:  created: 271144706   present: 3   in FES: 3
** Event #280178176   T=27.9898274   Elapsed: 62.000s (1m 02s)  46% completed
     Speed:     ev/sec=4.51674e+06   simsec/sec=0.451222   ev/simsec=1.001e+07
     Messages:  created: 280178177   present: 2   in FES: 2
** Event #289197568   T=28.8908656   Elapsed: 64.000s (1m 04s)  48% completed
     Speed:     ev/sec=4.5097e+06   simsec/sec=0.450519   ev/simsec=1.001e+07
     Messages:  created: 289197569   present: 2   in FES: 2
** Event #298244608   T=29.7946658   Elapsed: 66.000s (1m 06s)  49% completed
     Speed:     ev/sec=4.52352e+06   simsec/sec=0.4519   ev/simsec=1.001e+07
     Messages:  created: 298244609   present: 2   in FES: 2
** Event #307289856   T=30.698287   Elapsed: 68.000s (1m 08s)  51% completed
     Speed:     ev/sec=4.52262e+06   simsec/sec=0.451811   ev/simsec=1.001e+07
     Messages:  created: 307289857   present: 2   in FES: 2
** Event #316381440   T=31.606537   Elapsed: 70.000s (1m 10s)  52% completed
     Speed:     ev/sec=4.54579e+06   simsec/sec=0.454125   ev/simsec=1.001e+07
     Messages:  created: 316381442   present: 3   in FES: 3
** Event #325435904   T=32.5110788   Elapsed: 72.000s (1m 12s)  54% completed
     Speed:     ev/sec=4.52723e+06   simsec/sec=0.452271   ev/simsec=1.001e+07
     Messages:  created: 325435906   present: 3   in FES: 3
** Event #334481664   T=33.4147512   Elapsed: 74.000s (1m 14s)  55% completed
     Speed:     ev/sec=4.52288e+06   simsec/sec=0.451836   ev/simsec=1.001e+07
     Messages:  created: 334481666   present: 3   in FES: 3
** Event #343502848   T=34.3159684   Elapsed: 76.001s (1m 16s)  57% completed
     Speed:     ev/sec=4.51059e+06   simsec/sec=0.450609   ev/simsec=1.001e+07
     Messages:  created: 343502849   present: 2   in FES: 2
** Event #352585984   T=35.2233746   Elapsed: 78.001s (1m 18s)  58% completed
     Speed:     ev/sec=4.54157e+06   simsec/sec=0.453703   ev/simsec=1.001e+07
     Messages:  created: 352585985   present: 2   in FES: 2
** Event #361665536   T=36.1304228   Elapsed: 80.001s (1m 20s)  60% completed
     Speed:     ev/sec=4.53978e+06   simsec/sec=0.453524   ev/simsec=1.001e+07
     Messages:  created: 361665537   present: 2   in FES: 2
** Event #370755840   T=37.038545   Elapsed: 82.001s (1m 22s)  61% completed
     Speed:     ev/sec=4.54515e+06   simsec/sec=0.454061   ev/simsec=1.001e+07
     Messages:  created: 370755841   present: 2   in FES: 2
** Event #379816192   T=37.943675   Elapsed: 84.001s (1m 24s)  63% completed
     Speed:     ev/sec=4.53018e+06   simsec/sec=0.452565   ev/simsec=1.001e+07
     Messages:  created: 379816194   present: 3   in FES: 3
** Event #388891904   T=38.8503396   Elapsed: 86.001s (1m 26s)  64% completed
     Speed:     ev/sec=4.53786e+06   simsec/sec=0.453332   ev/simsec=1.001e+07
     Messages:  created: 388891905   present: 2   in FES: 2
** Event #397963264   T=39.7565694   Elapsed: 88.001s (1m 28s)  66% completed
     Speed:     ev/sec=4.53568e+06   simsec/sec=0.453115   ev/simsec=1.001e+07
     Messages:  created: 397963265   present: 2   in FES: 2
** Event #407016704   T=40.6610088   Elapsed: 90.001s (1m 30s)  67% completed
     Speed:     ev/sec=4.52672e+06   simsec/sec=0.45222   ev/simsec=1.001e+07
     Messages:  created: 407016706   present: 3   in FES: 3
** Event #416059904   T=41.5644254   Elapsed: 92.001s (1m 32s)  69% completed
     Speed:     ev/sec=4.5216e+06   simsec/sec=0.451708   ev/simsec=1.001e+07
     Messages:  created: 416059906   present: 3   in FES: 3
** Event #425065728   T=42.4641082   Elapsed: 94.001s (1m 34s)  70% completed
     Speed:     ev/sec=4.50291e+06   simsec/sec=0.449841   ev/simsec=1.001e+07
     Messages:  created: 425065729   present: 2   in FES: 2
** Event #434107904   T=43.3674224   Elapsed: 96.001s (1m 36s)  72% completed
     Speed:     ev/sec=4.52109e+06   simsec/sec=0.451657   ev/simsec=1.001e+07
     Messages:  created: 434107906   present: 3   in FES: 3
** Event #443155712   T=44.2712994   Elapsed: 98.001s (1m 38s)  73% completed
     Speed:     ev/sec=4.5239e+06   simsec/sec=0.451938   ev/simsec=1.001e+07
     Messages:  created: 443155713   present: 2   in FES: 2
** Event #452213760   T=45.1761992   Elapsed: 100.001s (1m 40s)  75% completed
     Speed:     ev/sec=4.52902e+06   simsec/sec=0.45245   ev/simsec=1.001e+07
     Messages:  created: 452213762   present: 3   in FES: 3
** Event #461261056   T=46.080025   Elapsed: 102.001s (1m 42s)  76% completed
     Speed:     ev/sec=4.52365e+06   simsec/sec=0.451913   ev/simsec=1.001e+07
     Messages:  created: 461261058   present: 3   in FES: 3
** Event #470262528   T=46.979273   Elapsed: 104.001s (1m 44s)  78% completed
     Speed:     ev/sec=4.50074e+06   simsec/sec=0.449624   ev/simsec=1.001e+07
     Messages:  created: 470262529   present: 2   in FES: 2
** Event #479314432   T=47.883559   Elapsed: 106.001s (1m 46s)  79% completed
     Speed:     ev/sec=4.52595e+06   simsec/sec=0.452143   ev/simsec=1.001e+07
     Messages:  created: 479314434   present: 3   in FES: 3
** Event #488360192   T=48.7872314   Elapsed: 108.001s (1m 48s)  81% completed
     Speed:     ev/sec=4.52288e+06   simsec/sec=0.451836   ev/simsec=1.001e+07
     Messages:  created: 488360193   present: 2   in FES: 2
** Event #497430016   T=49.6933076   Elapsed: 110.001s (1m 50s)  82% completed
     Speed:     ev/sec=4.53491e+06   simsec/sec=0.453038   ev/simsec=1.001e+07
     Messages:  created: 497430018   present: 3   in FES: 3
** Event #506475264   T=50.5969288   Elapsed: 112.001s (1m 52s)  84% completed
     Speed:     ev/sec=4.52262e+06   simsec/sec=0.451811   ev/simsec=1.001e+07
     Messages:  created: 506475266   present: 3   in FES: 3
** Event #515491840   T=51.4976856   Elapsed: 114.001s (1m 54s)  85% completed
     Speed:     ev/sec=4.50829e+06   simsec/sec=0.450378   ev/simsec=1.001e+07
     Messages:  created: 515491842   present: 3   in FES: 3
** Event #524542976   T=52.401895   Elapsed: 116.001s (1m 56s)  87% completed
     Speed:     ev/sec=4.52557e+06   simsec/sec=0.452105   ev/simsec=1.001e+07
     Messages:  created: 524542978   present: 3   in FES: 3
** Event #533608704   T=53.3075622   Elapsed: 118.001s (1m 58s)  88% completed
     Speed:     ev/sec=4.53286e+06   simsec/sec=0.452834   ev/simsec=1.001e+07
     Messages:  created: 533608706   present: 3   in FES: 3
** Event #542649600   T=54.2107486   Elapsed: 120.001s (2m 00s)  90% completed
     Speed:     ev/sec=4.52045e+06   simsec/sec=0.451593   ev/simsec=1.001e+07
     Messages:  created: 542649602   present: 3   in FES: 3
** Event #551692288   T=55.114114   Elapsed: 122.001s (2m 02s)  91% completed
     Speed:     ev/sec=4.52134e+06   simsec/sec=0.451683   ev/simsec=1.001e+07
     Messages:  created: 551692290   present: 3   in FES: 3
** Event #560713472   T=56.0153312   Elapsed: 124.001s (2m 04s)  93% completed
     Speed:     ev/sec=4.51059e+06   simsec/sec=0.450609   ev/simsec=1.001e+07
     Messages:  created: 560713474   present: 3   in FES: 3
** Event #569776640   T=56.9207426   Elapsed: 126.001s (2m 06s)  94% completed
     Speed:     ev/sec=4.53158e+06   simsec/sec=0.452706   ev/simsec=1.001e+07
     Messages:  created: 569776641   present: 2   in FES: 2
** Event #578842624   T=57.8264352   Elapsed: 128.001s (2m 08s)  96% completed
     Speed:     ev/sec=4.53299e+06   simsec/sec=0.452846   ev/simsec=1.001e+07
     Messages:  created: 578842626   present: 3   in FES: 3
** Event #587901184   T=58.7313864   Elapsed: 130.001s (2m 10s)  97% completed
     Speed:     ev/sec=4.52928e+06   simsec/sec=0.452476   ev/simsec=1.001e+07
     Messages:  created: 587901185   present: 2   in FES: 2
** Event #596965376   T=59.6369   Elapsed: 132.001s (2m 12s)  99% completed
     Speed:     ev/sec=4.5321e+06   simsec/sec=0.452757   ev/simsec=1.001e+07
     Messages:  created: 596965378   present: 3   in FES: 3
** Event #600600008   T=60   Elapsed: 132.807s (2m 12s)  100% completed
     Speed:     ev/sec=4.51507e+06   simsec/sec=0.451056   ev/simsec=1.001e+07
     Messages:  created: 600600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #600600008, t=60.


Calling finish() at end of Run #0...
