Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-19:58:10-11363
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.33293e+06   simsec/sec=0.861417   ev/simsec=5.03e+06
     Messages:  created: 224792268   present: 3   in FES: 3
** Event #233892096   T=46.4994198   Elapsed: 54.000s (0m 54s)  77% completed
     Speed:     ev/sec=4.32602e+06   simsec/sec=0.860043   ev/simsec=5.03e+06
     Messages:  created: 233427099   present: 3   in FES: 3
** Event #242577152   T=48.226071   Elapsed: 56.000s (0m 56s)  80% completed
     Speed:     ev/sec=4.34253e+06   simsec/sec=0.863326   ev/simsec=5.03e+06
     Messages:  created: 242094887   present: 2   in FES: 2
** Event #251252736   T=49.9508388   Elapsed: 58.000s (0m 58s)  83% completed
     Speed:     ev/sec=4.33779e+06   simsec/sec=0.862384   ev/simsec=5.03e+06
     Messages:  created: 250753224   present: 3   in FES: 3
** Event #259924736   T=51.6748944   Elapsed: 60.000s (1m 00s)  86% completed
     Speed:     ev/sec=4.336e+06   simsec/sec=0.862028   ev/simsec=5.03e+06
     Messages:  created: 259407982   present: 2   in FES: 2
** Event #268583936   T=53.3964054   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.3296e+06   simsec/sec=0.860756   ev/simsec=5.03e+06
     Messages:  created: 268049967   present: 2   in FES: 2
** Event #277245184   T=55.1183232   Elapsed: 64.000s (1m 04s)  91% completed
     Speed:     ev/sec=4.33062e+06   simsec/sec=0.860959   ev/simsec=5.03e+06
     Messages:  created: 276693997   present: 3   in FES: 3
** Event #285929984   T=56.844924   Elapsed: 66.000s (1m 06s)  94% completed
     Speed:     ev/sec=4.3424e+06   simsec/sec=0.8633   ev/simsec=5.03e+06
     Messages:  created: 285361530   present: 2   in FES: 2
** Event #294618880   T=58.5723378   Elapsed: 68.001s (1m 08s)  97% completed
     Speed:     ev/sec=4.34445e+06   simsec/sec=0.863707   ev/simsec=5.03e+06
     Messages:  created: 294033152   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 69.655s (1m 09s)  100% completed
     Speed:     ev/sec=4.34168e+06   simsec/sec=0.863157   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
