Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-19:31:18-11115
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.30733e+06   simsec/sec=0.856328   ev/simsec=5.03e+06
     Messages:  created: 220592761   present: 3   in FES: 3
** Event #228961792   T=45.51924   Elapsed: 54.000s (0m 54s)  75% completed
     Speed:     ev/sec=3.9648e+06   simsec/sec=0.788231   ev/simsec=5.03e+06
     Messages:  created: 228506597   present: 3   in FES: 3
** Event #237547776   T=47.226195   Elapsed: 56.000s (0m 56s)  78% completed
     Speed:     ev/sec=4.29299e+06   simsec/sec=0.853478   ev/simsec=5.03e+06
     Messages:  created: 237075511   present: 3   in FES: 3
** Event #246162944   T=48.938952   Elapsed: 58.000s (0m 58s)  81% completed
     Speed:     ev/sec=4.30758e+06   simsec/sec=0.856378   ev/simsec=5.03e+06
     Messages:  created: 245673550   present: 2   in FES: 2
** Event #254761728   T=50.6484516   Elapsed: 60.000s (1m 00s)  84% completed
     Speed:     ev/sec=4.29939e+06   simsec/sec=0.85475   ev/simsec=5.03e+06
     Messages:  created: 254255240   present: 3   in FES: 3
** Event #263375360   T=52.3609032   Elapsed: 62.001s (1m 02s)  87% completed
     Speed:     ev/sec=4.30682e+06   simsec/sec=0.856226   ev/simsec=5.03e+06
     Messages:  created: 262851746   present: 2   in FES: 2
** Event #271990016   T=54.0735588   Elapsed: 64.001s (1m 04s)  90% completed
     Speed:     ev/sec=4.30733e+06   simsec/sec=0.856328   ev/simsec=5.03e+06
     Messages:  created: 271449276   present: 2   in FES: 2
** Event #279879936   T=55.642131   Elapsed: 66.001s (1m 06s)  92% completed
     Speed:     ev/sec=3.94496e+06   simsec/sec=0.784286   ev/simsec=5.03e+06
     Messages:  created: 279323511   present: 3   in FES: 3
** Event #288495360   T=57.3549384   Elapsed: 68.001s (1m 08s)  95% completed
     Speed:     ev/sec=4.30771e+06   simsec/sec=0.856404   ev/simsec=5.03e+06
     Messages:  created: 287921806   present: 3   in FES: 3
** Event #297113088   T=59.0682048   Elapsed: 70.001s (1m 10s)  98% completed
     Speed:     ev/sec=4.30886e+06   simsec/sec=0.856633   ev/simsec=5.03e+06
     Messages:  created: 296522402   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 71.089s (1m 11s)  100% completed
     Speed:     ev/sec=4.30784e+06   simsec/sec=0.856429   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
