Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-20:10:32-11477
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.21299e+06   simsec/sec=0.837573   ev/simsec=5.03e+06
     Messages:  created: 218604018   present: 2   in FES: 2
** Event #227490560   T=45.2267484   Elapsed: 54.000s (0m 54s)  75% completed
     Speed:     ev/sec=4.22554e+06   simsec/sec=0.840067   ev/simsec=5.03e+06
     Messages:  created: 227038288   present: 2   in FES: 2
** Event #235937536   T=46.9060674   Elapsed: 56.000s (0m 56s)  78% completed
     Speed:     ev/sec=4.22349e+06   simsec/sec=0.83966   ev/simsec=5.03e+06
     Messages:  created: 235468472   present: 3   in FES: 3
** Event #244387072   T=48.5858958   Elapsed: 58.000s (0m 58s)  80% completed
     Speed:     ev/sec=4.22477e+06   simsec/sec=0.839914   ev/simsec=5.03e+06
     Messages:  created: 243901210   present: 3   in FES: 3
** Event #252837888   T=50.2659786   Elapsed: 60.000s (1m 00s)  83% completed
     Speed:     ev/sec=4.22541e+06   simsec/sec=0.840041   ev/simsec=5.03e+06
     Messages:  created: 252335225   present: 3   in FES: 3
** Event #261215744   T=51.9315564   Elapsed: 62.000s (1m 02s)  86% completed
     Speed:     ev/sec=4.18893e+06   simsec/sec=0.832789   ev/simsec=5.03e+06
     Messages:  created: 260696424   present: 2   in FES: 2
** Event #269643008   T=53.6069568   Elapsed: 64.000s (1m 04s)  89% completed
     Speed:     ev/sec=4.21363e+06   simsec/sec=0.8377   ev/simsec=5.03e+06
     Messages:  created: 269106934   present: 2   in FES: 2
** Event #278071552   T=55.282611   Elapsed: 66.001s (1m 06s)  92% completed
     Speed:     ev/sec=4.21427e+06   simsec/sec=0.837827   ev/simsec=5.03e+06
     Messages:  created: 277518722   present: 3   in FES: 3
** Event #286526976   T=56.96361   Elapsed: 68.001s (1m 08s)  94% completed
     Speed:     ev/sec=4.22771e+06   simsec/sec=0.840499   ev/simsec=5.03e+06
     Messages:  created: 285957336   present: 3   in FES: 3
** Event #294977792   T=58.6436928   Elapsed: 70.001s (1m 10s)  97% completed
     Speed:     ev/sec=4.22541e+06   simsec/sec=0.840041   ev/simsec=5.03e+06
     Messages:  created: 294391350   present: 2   in FES: 2
** Event #301800021   T=60   Elapsed: 71.622s (1m 11s)  100% completed
     Speed:     ev/sec=4.20865e+06   simsec/sec=0.83671   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
