Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-18:59:51-10817
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.10368e+06   simsec/sec=0.819098   ev/simsec=5.01e+06
     Messages:  created: 213472769   present: 2   in FES: 2
** Event #221728000   T=44.2570848   Elapsed: 54.000s (0m 54s)  73% completed
     Speed:     ev/sec=4.12762e+06   simsec/sec=0.823875   ev/simsec=5.01e+06
     Messages:  created: 221728001   present: 2   in FES: 2
** Event #230001664   T=45.9085148   Elapsed: 56.000s (0m 56s)  76% completed
     Speed:     ev/sec=4.13683e+06   simsec/sec=0.825715   ev/simsec=5.01e+06
     Messages:  created: 230001665   present: 2   in FES: 2
** Event #238276608   T=47.5602   Elapsed: 58.000s (0m 58s)  79% completed
     Speed:     ev/sec=4.13747e+06   simsec/sec=0.825843   ev/simsec=5.01e+06
     Messages:  created: 238276610   present: 3   in FES: 3
** Event #246545152   T=49.210608   Elapsed: 60.000s (1m 00s)  82% completed
     Speed:     ev/sec=4.13427e+06   simsec/sec=0.825204   ev/simsec=5.01e+06
     Messages:  created: 246545153   present: 2   in FES: 2
** Event #254780160   T=50.854322   Elapsed: 62.000s (1m 02s)  84% completed
     Speed:     ev/sec=4.1175e+06   simsec/sec=0.821857   ev/simsec=5.01e+06
     Messages:  created: 254780162   present: 3   in FES: 3
** Event #263045632   T=52.5041168   Elapsed: 64.000s (1m 04s)  87% completed
     Speed:     ev/sec=4.13274e+06   simsec/sec=0.824897   ev/simsec=5.01e+06
     Messages:  created: 263045634   present: 3   in FES: 3
** Event #271312640   T=54.1542184   Elapsed: 66.000s (1m 06s)  90% completed
     Speed:     ev/sec=4.1335e+06   simsec/sec=0.825051   ev/simsec=5.01e+06
     Messages:  created: 271312641   present: 2   in FES: 2
** Event #279578880   T=55.8041664   Elapsed: 68.000s (1m 08s)  93% completed
     Speed:     ev/sec=4.13312e+06   simsec/sec=0.824974   ev/simsec=5.01e+06
     Messages:  created: 279578881   present: 2   in FES: 2
** Event #287861504   T=57.4573848   Elapsed: 70.001s (1m 10s)  95% completed
     Speed:     ev/sec=4.14131e+06   simsec/sec=0.826609   ev/simsec=5.01e+06
     Messages:  created: 287861505   present: 2   in FES: 2
** Event #296107008   T=59.103194   Elapsed: 72.001s (1m 12s)  98% completed
     Speed:     ev/sec=4.12275e+06   simsec/sec=0.822905   ev/simsec=5.01e+06
     Messages:  created: 296107009   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 73.089s (1m 13s)  100% completed
     Speed:     ev/sec=4.12959e+06   simsec/sec=0.82427   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
