Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-20:35:54-11716
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.30042e+06   simsec/sec=0.71317   ev/simsec=6.03e+06
     Messages:  created: 220425138   present: 2   in FES: 2
** Event #229398272   T=38.042829   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.30349e+06   simsec/sec=0.71368   ev/simsec=6.03e+06
     Messages:  created: 229017840   present: 2   in FES: 2
** Event #237997824   T=39.468957   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.29978e+06   simsec/sec=0.713064   ev/simsec=6.03e+06
     Messages:  created: 237603132   present: 3   in FES: 3
** Event #246604032   T=40.896189   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.3031e+06   simsec/sec=0.713616   ev/simsec=6.03e+06
     Messages:  created: 246195068   present: 3   in FES: 3
** Event #255188480   T=42.319812   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.29222e+06   simsec/sec=0.711811   ev/simsec=6.03e+06
     Messages:  created: 254765278   present: 2   in FES: 2
** Event #263790592   T=43.746364   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.30106e+06   simsec/sec=0.713276   ev/simsec=6.03e+06
     Messages:  created: 263353125   present: 3   in FES: 3
** Event #272398848   T=45.173936   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.30413e+06   simsec/sec=0.713786   ev/simsec=6.03e+06
     Messages:  created: 271947106   present: 3   in FES: 3
** Event #281002240   T=46.6007005   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.3017e+06   simsec/sec=0.713382   ev/simsec=6.03e+06
     Messages:  created: 280536230   present: 3   in FES: 3
** Event #289616128   T=48.029206   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.30694e+06   simsec/sec=0.714253   ev/simsec=6.03e+06
     Messages:  created: 289135833   present: 3   in FES: 3
** Event #298224128   T=49.456735   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.304e+06   simsec/sec=0.713765   ev/simsec=6.03e+06
     Messages:  created: 297729556   present: 2   in FES: 2
** Event #306811904   T=50.88091   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.29389e+06   simsec/sec=0.712087   ev/simsec=6.03e+06
     Messages:  created: 306303090   present: 2   in FES: 2
** Event #315352064   T=52.2971885   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.27008e+06   simsec/sec=0.708139   ev/simsec=6.03e+06
     Messages:  created: 314829087   present: 2   in FES: 2
** Event #323898880   T=53.7145705   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.27341e+06   simsec/sec=0.708691   ev/simsec=6.03e+06
     Messages:  created: 323361730   present: 3   in FES: 3
** Event #332448256   T=55.1323775   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.27469e+06   simsec/sec=0.708904   ev/simsec=6.03e+06
     Messages:  created: 331896928   present: 3   in FES: 3
** Event #340970752   T=56.545727   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.26125e+06   simsec/sec=0.706675   ev/simsec=6.03e+06
     Messages:  created: 340405291   present: 3   in FES: 3
** Event #349513728   T=57.9624725   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.27149e+06   simsec/sec=0.708373   ev/simsec=6.03e+06
     Messages:  created: 348934099   present: 3   in FES: 3
** Event #358065664   T=59.380704   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.27597e+06   simsec/sec=0.709116   ev/simsec=6.03e+06
     Messages:  created: 357471853   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 84.874s (1m 24s)  100% completed
     Speed:     ev/sec=4.27761e+06   simsec/sec=0.709388   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
