Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-18:58:27-10806
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #247148032   T=37.016679   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.76096e+06   simsec/sec=0.713074   ev/simsec=6.67667e+06
     Messages:  created: 247148034   present: 3   in FES: 3
** Event #256658688   T=38.4411408   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.75533e+06   simsec/sec=0.712231   ev/simsec=6.67667e+06
     Messages:  created: 256658689   present: 2   in FES: 2
** Event #266074368   T=39.8513775   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.70784e+06   simsec/sec=0.705118   ev/simsec=6.67667e+06
     Messages:  created: 266074369   present: 2   in FES: 2
** Event #275593216   T=41.277066   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.75942e+06   simsec/sec=0.712844   ev/simsec=6.67667e+06
     Messages:  created: 275593218   present: 3   in FES: 3
** Event #285114880   T=42.7031763   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.76083e+06   simsec/sec=0.713055   ev/simsec=6.67667e+06
     Messages:  created: 285114882   present: 3   in FES: 3
** Event #294635776   T=44.1291717   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.76045e+06   simsec/sec=0.712998   ev/simsec=6.67667e+06
     Messages:  created: 294635778   present: 3   in FES: 3
** Event #304148480   T=45.5539404   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.75635e+06   simsec/sec=0.712384   ev/simsec=6.67667e+06
     Messages:  created: 304148481   present: 2   in FES: 2
** Event #313574912   T=46.9657872   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.71322e+06   simsec/sec=0.705923   ev/simsec=6.67667e+06
     Messages:  created: 313574914   present: 3   in FES: 3
** Event #323098368   T=48.392166   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.76173e+06   simsec/sec=0.713189   ev/simsec=6.67667e+06
     Messages:  created: 323098370   present: 3   in FES: 3
** Event #332621056   T=49.8184299   Elapsed: 70.000s (1m 10s)  83% completed
     Speed:     ev/sec=4.76134e+06   simsec/sec=0.713132   ev/simsec=6.67667e+06
     Messages:  created: 332621057   present: 2   in FES: 2
** Event #342099456   T=51.2380605   Elapsed: 72.000s (1m 12s)  85% completed
     Speed:     ev/sec=4.7392e+06   simsec/sec=0.709815   ev/simsec=6.67667e+06
     Messages:  created: 342099457   present: 2   in FES: 2
** Event #351615488   T=52.6633272   Elapsed: 74.000s (1m 14s)  87% completed
     Speed:     ev/sec=4.75802e+06   simsec/sec=0.712633   ev/simsec=6.67667e+06
     Messages:  created: 351615490   present: 3   in FES: 3
** Event #361137152   T=54.0894378   Elapsed: 76.000s (1m 16s)  90% completed
     Speed:     ev/sec=4.76083e+06   simsec/sec=0.713055   ev/simsec=6.67667e+06
     Messages:  created: 361137153   present: 2   in FES: 2
** Event #370661888   T=55.5160083   Elapsed: 78.000s (1m 18s)  92% completed
     Speed:     ev/sec=4.76237e+06   simsec/sec=0.713285   ev/simsec=6.67667e+06
     Messages:  created: 370661889   present: 2   in FES: 2
** Event #380184832   T=56.9423103   Elapsed: 80.000s (1m 20s)  94% completed
     Speed:     ev/sec=4.76147e+06   simsec/sec=0.713151   ev/simsec=6.67667e+06
     Messages:  created: 380184834   present: 3   in FES: 3
** Event #389701632   T=58.3676922   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.7584e+06   simsec/sec=0.712691   ev/simsec=6.67667e+06
     Messages:  created: 389701634   present: 3   in FES: 3
** Event #399215360   T=59.7926139   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.75686e+06   simsec/sec=0.712461   ev/simsec=6.67667e+06
     Messages:  created: 399215362   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.296s (1m 24s)  100% completed
     Speed:     ev/sec=4.70968e+06   simsec/sec=0.705395   ev/simsec=6.67666e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
